{'短评内容': '总体来说设施陈旧 但还算整洁 前台服务水平有待提高 不过百来块的旅馆也不能要求太高', '短评打分': 3}
{'短评内容': '还撮合吧', '短评打分': 5}
{'短评内容': '房间小了点，其他还好', '短评打分': 4}
{'短评内容': '很旧了，也该装修了', '短评打分': 4}
{'短评内容': '房间烟味比较大，交通比较方便', '短评打分': 3}
{'短评内容': '各方面都不错，就是床不够软', '短评打分': 5}
{'短评内容': '此酒店运作不规范，服务态度差，特别是晚班人员，非常不专业且没有礼貌。房间卫生不干净，床铺铺叠不整齐，床上留有头发，好怀疑是没有换床单，只好将床单和被子翻过来用。浴巾也是破的，淋浴头漏水厉害，只好自己拿下来拧紧使用。', '短评打分': 2}
{'短评内容': '感觉还可以，离医院近', '短评打分': 4}
{'短评内容': '门坏的，打不开，只能服务员用钥匙。房间设施破旧，很差', '短评打分': 1}
{'短评内容': '很不错的住宿环境', '短评打分': 5}
{'短评内容': '房间住了太郁闷', '短评打分': 2}
{'短评内容': '非常不错的酒店', '短评打分': 4}
{'短评内容': '房间灯很暗。不适合晚上还要办公的人士。房间很小，偏贵。', '短评打分': 3}
{'短评内容': '很好，经常住，不错，周边什么都有', '短评打分': 4}
{'短评内容': '还挺好，停车场是军区的家属院', '短评打分': 3}
{'短评内容': '房间面积有一点点小，有小朋友的特别觉得范围太少了，卫生一般', '短评打分': 4}
{'短评内容': '环境还不错，就是房间有点小', '短评打分': 5}
