{'短评内容': '帮家里人订的 离办事的地方非常近 反馈住的还不错 性价比高 没有选择早餐 房屋打扫比较干净 周围入住比较安静', '短评打分': 4}
{'短评内容': '环境太差劲啦，卫生间门都没有，最悲哀的一次住店', '短评打分': 1}
{'短评内容': '不错，服务很体贴', '短评打分': 5}
{'短评内容': '酒店很好，给个赞', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比不错，值得选择。', '短评打分': 4}
{'短评内容': '性价比不错，值得选择。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间一般，设施一般，但价格便宜', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '老旧的酒店', '短评打分': 3}
{'短评内容': '还不错，', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，很靠谱', '短评打分': 5}
{'短评内容': '网络有了等于没有，一直断，电视也是，中央空调也是！就浴室给点力', '短评打分': 1}
{'短评内容': '石家庄富华大酒店设施也点差，可能年久失修房门都打不开。', '短评打分': 3}
{'短评内容': '网速巨慢，设备也很陈旧了，与大堂的装修不成比例，虽然我住的是便宜的房间，也不要如此天差地别吧', '短评打分': 1}
{'短评内容': ' 离民航大厦较近，比较适合赶早班飞机的客人居住，免费早餐也不错，中西都有。', '短评打分': 5}
{'短评内容': '什么都很满意，就是到了前台，说我的订单被取消了，结果又加了钱，我上网一查没有，不知是怎么回事。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '多要一圈手纸都不太愿意给，服务员大姐说有数的，这个真的还控制吗。', '短评打分': 5}
{'短评内容': '装修比较老，整个楼里不知有股什么味道，楼道房间的灯光很暗！服务来说还可以，市话免费！', '短评打分': 3}
{'短评内容': '经常入住这家酒店了，感觉很不错，房间环境、交通都很好。', '短评打分': 5}
{'短评内容': '卫生挺好，房间收拾的挺干净，基本设施都有，住的还比较舒适。', '短评打分': 3}
{'短评内容': '外观看起来挺不错，卫生也还好，设施有些陈旧，位置很好，出行很方便。', '短评打分': 3}
{'短评内容': '总的挺不错，早餐也可以，退房时间经协商延长到下午2点。', '短评打分': 5}
{'短评内容': '住宿比较经济，早餐不够丰富，地段比较好。\n', '短评打分': 5}
{'短评内容': '服务上挺好，。挺周到的，早餐也不错，卫生打扫也很干净，位置挺好，出行挺方便的。', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边购物交通还是挺方便的，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店位于主干路上，交通还算便利，内部环境挺好，服务也一流。', '短评打分': 5}
{'短评内容': '酒店内部装潢挺不错的，让人感觉很舒适，服务质量也很好，性价比也挺高的。', '短评打分': 5}
{'短评内容': '酒店设施一般,比较干净,同时晚上比较安静,服务较好', '短评打分': 5}
