{'descr': '还可以', 'star': 5}
{'descr': '帮朋友预定，满意', 'star': 5}
{'descr': '帮朋友预定，满意', 'star': 5}
{'descr': '床单脏 如家精选不是第一次住了  但这家是体验最差的一家', 'star': 3}
{'descr': '干净、环境较好、也相对安静、工作人员也很友好', 'star': 5}
{'descr': '虽然临高架但是办理入住时特意要了个安静的房间还不错，房间里面的空调声和排风扇的声音真的很大，书桌太小仅够一人用', 'star': 4}
{'descr': '第一次在京东定酒店，对比后才发现京东比其他地方定的更便宜，还可以用券，酒店很干净，整洁，位置好，到五角场就步行五分钟，非常满意京东的服务和价格，下次定酒店首选京东，推荐给各位哈！', 'star': 5}
{'descr': '取消了没住', 'star': 5}
{'descr': '价格非常实惠，但是有事情取消了', 'star': 5}
{'descr': '一开始认为如家都是很多那种在网上看的那种不是很大的我那种，但是在这家店，给我的感觉真的刷新了对如家的认识. 很干净舒适和也很卫生.  隔音也很好，夜晚睡觉很安稳，不会被打扰，大堂也装扮的很好. 总体给我的感觉很不错. 价格也很好. 介意大家都可以选择！ ', 'star': 5}
{'descr': '地理位置方便 离开五角场商业区方便 尤其是距离合生汇近 地处安静 旁边有全家 还是比较方便的 下次还会继续住', 'star': 4}
{'descr': '离五角场方便 环境还行 服务人员服务不错 会尽量帮你安排高层房间 不过以前前台有糖 现在没了 挺可惜的', 'star': 4}
{'descr': '来上海一直住的 环境不错 离五角场方便', 'star': 4}
{'descr': '有些不愉快的事发生，好在都解决了。前台服务一般，其他工作人员比价热情！', 'star': 5}
{'descr': '有些遗憾本来订了三天，但只住了两天就转移了，原因:一进房间就闻到厕所的异味，离目的地步行要30分钟，离10号线地铁站也比较远。但是酒店设施蛮新，布局也大气，前台服务态度非常好。', 'star': 4}
{'descr': '性价比高，地理位置好，靠近合生汇和地铁站出口。周边是杨浦区的商业中心，商场也比较多。酒店比较新，装修也比一般如家高级。', 'star': 5}
{'descr': '性价比高，地理位置好，酒店靠近合生汇和地铁站。酒店是如家的精品店，装修和硬件比如家的高级，适合商务出差的白领精英人士。洗浴的用品是力士的，比一般的要好一点。', 'star': 5}
{'descr': '性价比高，地理位置好', 'star': 5}
{'descr': '性价比高，地理位置好', 'star': 5}
{'descr': '酒店的前台服务不错，硬件也算蛮好，地理位置也好步行10分钟到五角场地铁，同时万达商城也在那里，逛街吃饭很方便。距离复旦大学步行可达。  不足： 1、住了2次每天晚上都有发小广告的比较恼人，有一天还发了2回，也是醉了        2、第一次住房间有味道，后来换到烟房就好啦     精选商务房的房间还是不错的。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '非常满意的一家商务酒店，交通便利，舒适干净。', 'star': 5}
{'descr': 'OK如维也纳一般', 'star': 5}
{'descr': '很舒适 赞一个', 'star': 5}
{'descr': '帮朋友的儿子去上海新东方读雅思订的酒店，朋友说不错，离读书的地方比较近，下次去还住这个酒店。', 'star': 5}
{'descr': '房间蛮大的，装璜太旧了，床品也不是很舒服。', 'star': 5}
{'descr': '挺不错的，就是冷气不太好，风景也不错，可以看到五角场商业区。', 'star': 5}
{'descr': '不错，很干净，一如既往地如家，有机会还去住。', 'star': 5}
{'descr': '不错，很干净，一如既往地如家，有机会还去住。', 'star': 5}
{'descr': ' 好', 'star': 3}
{'descr': '已经入住，酒店还可以。', 'star': 3}
{'descr': '非常好。\n宽敞干净温馨好逛街，很实惠，180返30，才150一个晚上。', 'star': 5}
{'descr': '不错，干净，安静，前台服务也可以，交通便利', 'star': 5}
{'descr': '房间很大，床也很舒服，各方面都很满意，非常推荐！', 'star': 5}
{'descr': '环境干净卫生，很不错。出差旅行的好住宿，值得推荐，而且价格实惠公道。', 'star': 5}
{'descr': '第二次入住如家五角场店了，价格实惠，环境温馨，10楼最边上的1027房间很宽敞，而且离五角场商业区很近，步行5分钟即可达到。', 'star': 5}
{'descr': '不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！不错！！！！！', 'star': 5}
{'descr': '房间面积比较大，干净卫生，周边餐饮可选性比较多也很方便', 'star': 3}
{'descr': '每次来上海  都基本定这家如家  位置还不错\n 价位也公道  希望能够继续保持  越来越好', 'star': 5}
{'descr': '很不错的酒店，干净，价格合理', 'star': 3}
{'descr': '＋位置离机场很近，五点半后有车送机场和虹桥火车站，方便早班客人！其他是如家的标准服务。卫生间挺大，方便。', 'star': 3}
{'descr': '环境很好，而且周围都是吃饭的，离五角场也很近。', 'star': 5}
{'descr': '房间很大 空调口直对着床 没法调节风向 一直吹会很冷  ', 'star': 5}
{'descr': '无功无过 同样为快捷酒店还是偏向锦江之星 感觉如家各个地方门市店比较参差不齐 ', 'star': 1}
{'descr': '很不错，房间挺大。订的特惠大床房，因为没有房间了，免费升级为商务大床房了。', 'star': 5}
{'descr': '整体环境还不错，以此价格还行～有机会会再去住', 'star': 5}
{'descr': '酒店不错，空间够大，有个飘窗很舒服，交通也很方便，靠近10号线地铁。', 'star': 5}
{'descr': '以前住过邯郸店，感觉这里更方便， 推荐。', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '还不错経济型酒店地理位置隹', 'star': 3}
{'descr': '干净,服务态度好', 'star': 3}
{'descr': '很好！以后也会订。是五角场地区比较方便的酒店。地铁口比较近!', 'star': 5}
{'descr': '很不错 就是地方稍微有点远 但是下面的吃的东西蛮多的', 'star': 5}
{'descr': ' 晚上门底经常塞名片，无线WIFI无法上，其它还不错。', 'star': 3}
{'descr': '还蛮安静~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '给孩子订的，晚上跟孩子视频看到房间还可以，孩子满意就是了!', 'star': 5}
{'descr': ' 很好!干净舒适', 'star': 3}
{'descr': '环境不错，到五角场万达还有点远。', 'star': 3}
{'descr': '环境不错，服务到位', 'star': 3}
{'descr': '感觉还不错。就是床铺不舒服，弹簧太硬。', 'star': 3}
{'descr': '说一件事吧，早上出门把烟盒跟火机一起放在床头柜，回来后发现没了，烟只有一根，但是一天火机没了还要下去买，多火烟民能体会。再三犹豫还是给前台打个电话（因为死无对证的东西）期盼能有个好答复，结果还是没出意料，回答我是“我们员工素质很高不会拿客房的东西”（我知道不会拿，但有可能仍）。。。那我只能应了，为这事吵没意思，我相信弄到最后酒店会告诉我，实在不行就请公安吧。  ', 'star': 5}
{'descr': '一直很喜欢住这家如家。房间很大。楼层很高。喜欢住在高楼。就是有人发小广告、', 'star': 5}
{'descr': '在如家酒店住过好多次了，房间宽敞明亮，交通便利，公交、地铁都方便，购物也便利。而且服务很好，能为顾客着想。下次还要住的。', 'star': 5}
{'descr': '酒店房间比较大   周边吃的什么都还好   离五角场步行不远   挺好的', 'star': 5}
{'descr': '五角场的如家前台不错，房间也很大，对面就有公交站，周围还有饭馆，商场，就是地铁有点远，大概要走20分钟，总体不错', 'star': 3}
{'descr': '很好，交通也很方便，附近也很热闹，离五角场很近。环境也还可以，服务态度也不错！好！', 'star': 5}
{'descr': '挺好的 就是有点远', 'star': 3}
{'descr': '离五角场很近，交通方便，房间也挺大，整体还蛮不错的。', 'star': 5}
{'descr': '房间舒适、卫生，服务态度好，入住方便,网上订房快捷', 'star': 5}
{'descr': '五角场如家房间比较大，位置好，购物、餐饮一应俱全。', 'star': 5}
{'descr': '房间舒适、大，就是家具少点。交通和购物方便，就是停车要收费。', 'star': 5}
{'descr': '地理环境好。但是有发小广告的，很烦人。退房的时候很慢，各种纵容插队。', 'star': 1}
{'descr': '环境很好，房间也大。', 'star': 3}
{'descr': '房间很大，很干净，服务很好，很满意', 'star': 3}
{'descr': '房间非常舒服，很大，价格非常优惠。能够遥看五角场的全貌。', 'star': 5}
{'descr': '初到酒店，感觉服务人员都很亲切，房间布置也相当的温馨，很有家的感觉哟！酒店位置也相对热闹，吃饭购物都相当的方便，下次来上海，还会选择如家，如家一般的温暖，温馨！', 'star': 5}
{'descr': '房间宽敞 无异味 虽靠街但是不吵 美中不足的是距五角场商业区还要走点路', 'star': 5}
{'descr': '环境各方面都很好！', 'star': 3}
{'descr': '住过蛮多次 还不错 周边吃的什么都还好 离五角场步行不远 地铁推荐到五角场后面一站下 比较近一些 还能路过百联又一城那边的小吃街', 'star': 5}
{'descr': '酒店房间比较大（我住的是标准房），很干净，个人感觉是我住过的如家店里非常好的一家，值得推荐！', 'star': 5}
{'descr': '地理位置便利，卫生清洁有待加强，续住的客人应该享受的起码清洁服务还是要有的吧？', 'star': 3}
{'descr': '总的来说好不错，设施基本齐全，服务也挺好挺快', 'star': 3}
{'descr': '房间很小，太紧凑了，跟之前住的差别很大，太一般了，空调太响，晚上睡觉都不敢开', 'star': 5}
{'descr': '还不错 房间比较大  比较安静 水不是太热感觉', 'star': 5}
{'descr': '酒店很干净，装修不错，住了挺舒适，就是热水器水不热。', 'star': 3}
{'descr': '这家店铺物美价廉,旁边还有商场，推荐，很好!', 'star': 5}
{'descr': '房间大小还可以,就是厕所是透明玻璃,有点不方便', 'star': 5}
