{'短评内容': '好', '短评打分': 5}
{'短评内容': '住得很舒服', '短评打分': 5}
{'短评内容': '此店离妈祖庙近，交通方便又安静，服务好，码头到店免费接送包早餐，老板员工礼貌热心，房间干净，观夜景也方便。很不错的店', '短评打分': 5}
{'短评内容': '此店离妈祖庙近，服务非常好，老板亲自来码头接送，帮安排了各项行程，还免费延长了退房时间。老板还是旅馆协会会长，温文尔雅，服务员，司机也都很有礼貌。', '短评打分': 5}
{'短评内容': '房间很大很干净，离妈祖庙很近，早上去看日出很方便，离码头一个站距离，公交站离住宿也不远，很方便。老板会负责接我们到酒店。整体很不错。', '短评打分': 5}
{'短评内容': '1.地理位置太好，离妈祖走路2∽3分鐘。2.店主熱情，诚懇待客，熱心介绍解说。3.卫生干净，房间清爽整潔清爽，无任何異味。4.超值优惠，码头接送耒回。5.半日包車行程周先生的服务接待不虚此订。', '短评打分': 5}
{'短评内容': '老板人很不错，免费接送。离妈祖庙很近。', '短评打分': 5}
{'短评内容': '很实在', '短评打分': 5}
{'短评内容': '老板人很好  接车服务  早餐  提供周边信息等。就是被单洗的不太干净。', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '忘记拍照了，很满意，价格合理，老板人很细心，打算明年再去，还住这家酒店，值得推荐', '短评打分': 5}
{'短评内容': '很好。。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，距离马妈祖庙景点比较近；入住以后，酒店给景点路线指南；离开时主动用车送。宿费包含早餐，早餐一般。', '短评打分': 4}
{'短评内容': '房间很大，上岛离岛老板还都接送，不错。离妈祖庙很近', '短评打分': 5}
{'短评内容': '酒店地理位置相当好，步行到妈祖庙几分钟，1、2、3路公交站就在后面马路上，7、8分钟一班，去每个景点都方便，用不上搭乘电瓶车。酒店服务也相当好，负责码头接送很方便，老板很客气亲自帮搬行李上楼。酒店设施卫生也不错，无线网覆盖到位，有个大阳台洗晒衣服很方便。下次去还住这家。', '短评打分': 5}
{'短评内容': '条件一般，不过岛上这样就可以了，老板很热心，会给很多合理意见。需要注意的是房间没有单独的桶装水，需要四个房间公用，有点简陋，拖鞋不是一次性的。还有就是旅游车租车的问题，大家不要被其他人宰了，环岛一圈120块左右比较合理。', '短评打分': 5}
{'短评内容': '老板 人很好、热情周到。不过三人间是用木板还有拉动门作墙、比较简陋。隔音 太差。\n不过还是对得起 这个价格的。', '短评打分': 5}
{'短评内容': '老板 人很好、热情。 房间够干净、不过设备较简单。作为私人酒店还算不错了。', '短评打分': 5}
{'短评内容': '空调制冷有点慢，没有一次性拖鞋，一切都挺好，毕竟一份钱一份货。。。', '短评打分': 5}
{'短评内容': '酒店老板服务很好，一下船直接来码头接我们了，房间的电视小了点，电视柜有待更新，总体感觉还不错吧。', '短评打分': 5}
{'短评内容': '店很干净，前台大堂宽敞明亮,坐洒发可品茶哈。下船后按老板先发来的短信，出码头1分钟就上了老班的免费车,也有早餐的哈！老板热情。这里交通也较方便.好评哟！\n', '短评打分': 5}
{'短评内容': '我们四人一起去的，定了间3人房，是在台湾小山庄，跟台湾度假山庄分开来的。房间有点旧，蛮大的，很潮湿，估计岛上的房子都会这样。店里的人都很好，早餐是包子馒头油条豆浆，挺好的。总体挺满意的。', '短评打分': 5}
