{'短评内容': '还好&hellip;&hellip;', '短评打分': 3}
{'短评内容': '位置挺好，各方面不错', '短评打分': 5}
{'短评内容': '整体一般般', '短评打分': 3}
{'短评内容': '有一个女前台苦瓜脸', '短评打分': 4}
{'短评内容': '品质优良，品牌定位精良，用心在做品牌！！！', '短评打分': 5}
{'短评内容': '房间挺舒适的', '短评打分': 4}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错哦不错不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间布局不好', '短评打分': 3}
{'短评内容': '这个酒店就在出差的地方的旁边，所以选择了它，不是很好找，但总体来说还算方便，房间什么的只能说一般般吧', '短评打分': 4}
{'短评内容': '房间有股怪味道，卫生情况比较差。', '短评打分': 3}
{'短评内容': '只能说，这家店丟汉庭的脸了。', '短评打分': 3}
{'短评内容': '物有所值，不错的快捷酒店。下次还来！', '短评打分': 5}
{'短评内容': '很好，值得推荐！位置方面，卫生条件也不错，服务态度也很好，关键是离出差的地方很近，就是开发票稍微有一点点麻烦！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置不错，离黄龙体育中心很近，就是附近的小饭店很少。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，服务员态度很好', '短评打分': 5}
{'短评内容': '酒店房间面积还行，入驻时房间电视坏了，跟前台说了后又给换了房。房间靠马路。', '短评打分': 5}
{'短评内容': '酒店对面就是山，距离西湖也很近，靠近浙大，性价比高。', '短评打分': 5}
{'短评内容': '酒店离西湖很近，环境很好，酒店提供打印，服务员态度也不错。', '短评打分': 5}
