{'短评内容': '房间环境还不错。', '短评打分': 5}
{'短评内容': '仅仅是快捷酒店', '短评打分': 2}
{'短评内容': '房间还不错 就是隔音效果有点不好', '短评打分': 5}
{'短评内容': '隔音效果好', '短评打分': 5}
{'短评内容': '有间双床房浴室门坏了，每次都要外面的人帮忙开', '短评打分': 4}
{'短评内容': '挺好，便宜，方便', '短评打分': 4}
{'短评内容': '挺好，交通方便，价格便宜', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '连锁酒店很好', '短评打分': 5}
{'短评内容': '到店发现订了一个特色房，然后根本没注意，建议特色房写清楚是榻榻米。离鼓浪屿厦门大学和机场都不太远，而且豆仔尾站距离几百米非常近。交通方便，周围便利店也很多。价格低廉，但是特色房布局很压抑，大家自己考虑吧。每个地方的速8都不太一样。', '短评打分': 4}
{'短评内容': '房间很小，前台M M开房间和订的不一样，给个内窗的，气晕了，强烈要求换，才换个小面积的大床房，并说只剩唯一间了，我只能呵呵呵了。住速8，最烂的一次，再无下次。', '短评打分': 3}
{'短评内容': '去哪都很方便，去步行街步行1点几公里，吃饱散散步就到了', '短评打分': 5}
{'短评内容': '去哪都很方便，去步行街步行1点几公里，吃饱散散步就到了', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，前台服务态度有待改善', '短评打分': 4}
{'短评内容': '挺方便的 酒店不错', '短评打分': 5}
{'短评内容': '不错，交通方便，离鼓浪屿和厦大都很近', '短评打分': 4}
{'短评内容': '朋友说不错，出入方便。', '短评打分': 5}
{'短评内容': '感觉很舒服，有家的感觉.............', '短评打分': 5}
{'短评内容': '地段不错，很干净，前台服务也很热情。美中不足的是，早餐简单了点', '短评打分': 5}
{'短评内容': '去中山路呀 火车站呀 都挺近的，前台的态度也好 美眉的笑容特甜 价格也很合适。有机会还会去那住的呢。', '短评打分': 5}
