{'descr': '可以用券，挺好。', 'star': 5}
{'descr': '为什么携程订的酒店这么贵，害我多交了几十块，哎！', 'star': 3}
{'descr': '总体上还是不错的', 'star': 4}
{'descr': '酒店位置很安静，门口有超市，房间不错', 'star': 5}
{'descr': '非常不错可以多去看看  环境优雅', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '呵呵，很不错，所以现在都在京东订酒店', 'star': 4}
{'descr': '推荐', 'star': 5}
{'descr': '比较安静，暖气不好。', 'star': 4}
{'descr': '总体来说还不错的', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '隔音不好。', 'star': 4}
{'descr': '在网上订的确会省很多钱，只是这个地方比较偏，设施也没有特别好，我住的房间在走廊尽头，暖气几乎没有温度，只是不冻手的程度, 空调调到最高也还是很冷，能吹风，但是很少，重点是服务态度真的有点让人受不了，因为冷，我打给前台3次电话，一个女服务员接了两次，一个男服务员接了一次，我要求他们提供多一床棉被给我，女的说，如果有多余的就拿给我，我报了房间号，等了半小时没人送来，又打去前台，说好的，等一下如果有就送', 'star': 4}
{'descr': '手机没信号', 'star': 4}
{'descr': '洗漱用品居然不是免费', 'star': 4}
{'descr': '挺好的 就是牙具要买', 'star': 5}
{'descr': '就赢一手位置好，在我公司对面。设施有点旧，电话是摆设，没有电话线，网比较慢。其他的服务什么的都很好', 'star': 5}
