{'短评内容': '热水非得找前台才有', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '老板热情服务周到', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店已经是老酒店了，房间里的设备也偏旧。因为第二天一大早要去玉龙雪山，住这家比较近方便一些。总体来说还可以', '短评打分': 3}
{'短评内容': '环境好，设施好，干净卫生，安静舒适。特别是有个大院停车，门口有超市和餐饮，很方便。离束河古镇很近，交通非常便利。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境一般。', '短评打分': 4}
{'短评内容': '室内环境还可以，服务态度差不多', '短评打分': 5}
{'短评内容': '酒店在云大旅院附近，价格便宜，洗澡的热水器不好用，物品陈旧不太好', '短评打分': 3}
{'短评内容': '总体不错，客房服务差一些，垃圾收的慢', '短评打分': 5}
{'短评内容': '服务态度很好！条件还可以。应该属于老三星、硬件略显陈旧、布置传统、管理精细的那种房型。', '短评打分': 5}
{'短评内容': '一般般吧嗒。你的时候就要开始啦网上线了', '短评打分': 3}
{'短评内容': '酒店服务员的态度很差，我们是出差去的，一共去了六个人。第一天早上我们三个人包他们酒店的车去玉龙雪山玩，回来超了半个多小时，他们非要加收50元车费。我们走时，提前一天给他们打招呼准备住宿发票，我们走时，服务员故意刁难我们不给。态度极其恶劣……', '短评打分': 1}
