{'短评内容': '性价比很高，而且交通方便。', '短评打分': 5}
{'短评内容': '建議大家不要選擇138的房間，不過這裏地理位置挺好交通方便，服務態度還行。可前臺的貌似不太歡迎我們藝龍會員的訂房！！！', '短评打分': 3}
{'短评内容': '貌似酒店有些年岁了，不过还可以，价格比较适中，交通也还比较方便', '短评打分': 5}
{'短评内容': '对于这个价格、地段，其实还好啦。工作人员呢，态度一般吧，也没有特别不好，主要我也没啥要求，只是住一晚上。没太多感觉，要求低的可以去住呢，隔音效果一般哈。但是我住的1705无烟的，还算安静。没什么药抱怨的', '短评打分': 5}
{'短评内容': '还可以，就是房间比较小，有点闷，而且有蚊子', '短评打分': 3}
{'短评内容': '房间隔音效果很好，很安静，房间内很干净，但是楼层矮，显得很压抑，房间不通风，总的来说还可以', '短评打分': 5}
{'短评内容': '价比适值、霉味太重、网速较快、态度热情、早餐一般。', '短评打分': 3}
{'短评内容': '酒店太老了也，但是地理位置还行。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施成旧，墙体有脱皮，各项服务都跟不上，客服不好，非常不满意', '短评打分': 1}
{'短评内容': '交通方便，性价比较高，房子有点小。相对还好。', '短评打分': 5}
{'短评内容': ' 隔音效果比较好，隔壁放个屁都能听见！', '短评打分': 3}
{'短评内容': ' 环境很简漏，陈旧，潮湿，有蟑螂。有住宿要求的建议不要选。', '短评打分': 3}
{'短评内容': '交通方便，但是隔音效果不行，停车场收费。', '短评打分': 1}
{'短评内容': '一般般 不过还是比较有性价比的 整体来说还是不错', '短评打分': 1}
{'短评内容': '垃圾的地方，不值这个价！有异味，脏，旧，小，东西也不全', '短评打分': 3}
{'短评内容': '交通非常便利，周边还有一条酒吧街，但是客房非常一般', '短评打分': 5}
{'短评内容': '房间还算干净，就是面积太小。', '短评打分': 3}
{'短评内容': '前台服务不好，无法刷卡办理预授权，不过离办事地点近', '短评打分': 1}
{'短评内容': '酒店实在是一般，挂着“国际酒店”的名，根本没有国际的“气质”，服务不周到，热水不畅快。', '短评打分': 1}
{'短评内容': '酒店不错！住第二次了，还介绍了朋友入住', '短评打分': 3}
{'短评内容': '酒店不错，下次可以继续入住！', '短评打分': 3}
{'短评内容': '物有所值吧，前台还给我免费调换了一个位置比较好的房间，赞', '短评打分': 5}
{'短评内容': '特价房还可以，各种设施齐全，只是房间有股霉味，地理位置较优越。', '短评打分': 3}
{'短评内容': '周丹1717', '短评打分': 3}
{'短评内容': '交通一般，周围比较安静，卫生还可以，但服务没有跟上，与名字不符', '短评打分': 5}
{'短评内容': '价格便宜，但房间比较小，卫生间不行。。。。。。。', '短评打分': 5}
{'短评内容': '一环路的。还可以吧。就是有一些服务很强大！！', '短评打分': 5}
{'短评内容': '洗澡篷头水不大，热水来的也慢。其他的都还好。', '短评打分': 5}
{'短评内容': '市中心这个价格还行吧。不过特价房无窗不说，主要还不隔音，打扫卫生大婶一大早就在走廊上说话，吵得睡不着。希望酒店管理跟进下。', '短评打分': 5}
{'短评内容': '空调相当不给力，而且服务态度还不好，叫服务员拿被子，竟然不接我电话，最后打给总台才给我拿来的', '短评打分': 1}
{'短评内容': '房间很小，设施陈旧应该是原来98的房间，现在138，严重上当', '短评打分': 3}
{'短评内容': '这家烂酒店我再也不去了。1010房间“永远难忘”。一是大门坏了，晚上睡觉都不放心。二是马桶的按键也坏了。三是房屋的设施也陈旧。', '短评打分': 1}
{'短评内容': '不错，免费升级了房间。', '短评打分': 3}
{'短评内容': '位置不错~酒店外观好，内部比较干净~还有贴心小礼物', '短评打分': 5}
{'短评内容': '酒店房间不小，但是浴室不大，有点冷，服务态度不错', '短评打分': 3}
{'短评内容': '前台服务态度还好！~就是酒店卫生间太小！~洗澡间都伸不开胳膊，隔音效果差，隔壁说话都能听到，一晚上没睡好,老有特殊服务的打电话，还特别不尊重！！', '短评打分': 1}
{'短评内容': '设施太旧了！卫生间的灯还要掉一样！真的是么莫意思！', '短评打分': 1}
{'短评内容': '地理位置不错，价钱不贵，可以选择，不如快捷酒店', '短评打分': 5}
{'短评内容': '酒店设施非常陈旧，卫生间味道很大，换了个房间后，卫生间味道依然很大，空调也不给力，那么薄的被子，晚上把我冻坏了', '短评打分': 1}
{'短评内容': '酒店不错，离我选的办事地点只有几步路，一到酒店前台，前台小妹主动提出升级房间为有窗的房间，有没有加钱。很不错，房间的设施也很新，景观不错，1819，号码也吉祥。很赞', '短评打分': 5}
{'短评内容': '我是西藏人，家里小孩，把手给摔了。来成都省骨科医院看病。时间比较长，的找住的地方，到处看了看，就光大，价格实惠，离医院近，就在斜对面。就选了这家店。后来才看到，爱尔眼科就在省骨科医院对面，以前小侄女就吵吵着要做近视手术。看来，下次，可以顺溜的带她来了!', '短评打分': 5}
{'短评内容': '来成都旅游，从都江堰回来！选的这家店，在网上查了查，看着地段还好勒！和景里街，宽窄巷子，琴台路。都近。呵呵，可是我都没去，最后，打了个车去了春熙路，想着来成都的去这里最繁华的街逛逛呗！也就10来分钟就到了。服务业不错哦！推荐哈！', '短评打分': 5}
{'短评内容': '环境设施还不错，灯坏掉了几个有些暗，靠近马路有点吵', '短评打分': 3}
{'短评内容': '酒店内面面的环境不好，室内有味道，不好，', '短评打分': 1}
{'短评内容': '酒店设施很老。墙壁壁纸都脱落了。不停的有电话骚扰。住的感觉不好！', '短评打分': 1}
{'短评内容': '房间太小，厕所也太小，与想像有点儿距离，卫生也比较差', '短评打分': 1}
