{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '10月31日来的，大堂自己都开暖灯了，屋里中央空调居然没开。热水管都是水锈色，地漏还堵的，除了便宜一无是处！！！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般，酒店比较老', '短评打分': 4}
{'短评内容': '都还不错，属于标配，该有的设备都有。楼下小型食肆，公交车站蛮多的。给满分吧，价格没得说。', '短评打分': 5}
{'短评内容': '还不错，停车比较方便，前台服务员耐心', '短评打分': 4}
{'短评内容': '好，能住，环境也好，适合旅游休息的旅馆', '短评打分': 5}
{'短评内容': '可以，值得一住，黄景不错', '短评打分': 3}
{'短评内容': '酒店还行！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以，一般般对的起这个价格', '短评打分': 3}
