{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 3}
{'短评内容': '非常不错，干净，价格合理，位置也好。早餐种类少，前台态度一般', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '很棒的旅馆，性价比高', '短评打分': 5}
{'短评内容': '酒店很好，很清静，很古老，设施很干净', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务态度很好哈哈哈好好', '短评打分': 3}
{'短评内容': '还可以，每次过来出差都住', '短评打分': 4}
{'短评内容': '酒店位置还行，出行比较方便，房间格局不错，服务态度一般。', '短评打分': 5}
{'短评内容': ' 订房押金何时退还?', '短评打分': 3}
{'短评内容': '有受骗的感觉', '短评打分': 3}
{'短评内容': '宾馆共六层~~标间很大~还有两个舒服的沙发，网速也不错~~就是电视稍微小了一点点，不过无伤大雅~~总体感觉还不错', '短评打分': 5}
{'短评内容': '地理位置很方便~~离成吉思汗公园很近，这次有幸还看到了雪雕跟冰雕~~很满意', '短评打分': 5}
{'短评内容': '我是冬天来住的，室外温度夜间到-30度，但是房间内很暖和很暖和~~这是别的宾馆无法比的~~客房服务也很不错，对人很礼貌！就是早餐如果能再丰富点就好了~~', '短评打分': 5}
{'短评内容': '比较安静；装修风格也挺新颖的；房间内很暖和。 但早餐很一般；网速较慢；卫生间铺上了防滑垫本是好事，但垫子底下很久没有打扫过了吧。\n', '短评打分': 1}
{'短评内容': '＋环境很好，价格适中', '短评打分': 3}
{'短评内容': '价格合理 在海拉尔这个地区 这个酒店的设施和服务完全对的起这个价格', '短评打分': 5}
{'短评内容': '当时明明已经告诉他们，我只要2间房，因为之前定的3间，后来因为一些原因，需要更改成2间，但居然怎错了，不过还好，后来还是予以确认了，希望下次能仔细一点。', '短评打分': 5}
{'短评内容': '酒店有个性，干净整洁，卫生洁具很好！不足的是床和床上用品较差，旺季价格太高！', '短评打分': 5}
{'短评内容': '酒店设施虽有特色，但房间不舒适，服务跟不上。特别是网络不太好， 不适合商旅。', '短评打分': 1}
{'短评内容': '我的运气不错，刚好赶上没涨价之前。眼光更好，酒店的设计风格、设施、卫生等都非常好，很有品位。酒店服务员的服务水平，细致程度还有待改善。不过，这影响不大。呼伦贝尔，值得再来10次的地方。', '短评打分': 5}
{'短评内容': '我们已入住林海商旅酒店了，感觉不错，整洁温馨，华丽舒适，热情接待，服务到位。谢啦!', '短评打分': 3}
{'短评内容': '干净好装修超值', '短评打分': 5}
