{'短评内容': '住的很舒适', '短评打分': 5}
{'短评内容': '上午入住店家告诉我一间正面的标间都没了，一间都没了!!!?', '短评打分': 4}
{'短评内容': '酒店在山上 还不错，就是东西丢了，在免税店买的手表，还好手表没放里面，就丢了盒子，鞋子也一起放袋子里丢了，其他的都还好', '短评打分': 5}
{'短评内容': '地方偏，价格高，环境一般', '短评打分': 4}
{'短评内容': '服务基本不错，房间设施较差，地理位置偏远，上下大坡，不过有电瓶车接送，基本做到随叫随到。', '短评打分': 2}
{'短评内容': '性价比真的不错，还带阳台，还有大哥下山接送，真心不错，下次还会选择', '短评打分': 5}
{'短评内容': '明明是淡季 每天房剩的那么多 都不能修改入住 时间 其他不作评价', '短评打分': 1}
{'短评内容': '酒店内部环境很好，而且很安静，每天都有阿姨专门负责整理房间，住的很温馨有家的感觉，前台服务态度也是特别好，前天买的夏凉被忘到前台了，等我想起来去做询问，前台很细心专门放起来，唯恐失主再去寻找，所以特别感谢前台的那个美女，谢谢，所以推荐这家店，值得的居住。。。', '短评打分': 5}
{'短评内容': 'Very disappointed with this hotel, as it has to be Luxary Mountain view. When you open your curtain, only can see wall! Wall of the other building! Nothing instead. And no chance to change the room, a', '短评打分': 2}
{'短评内容': '双11活动的时候抢的酒店！_前台人很好，还给我们升级了子母床～感谢！～酒店的确是在半山腰，不过有电瓶车，去之前看评价说有时候电瓶车不大好等，我们没有遇到，上去的时候给酒店打电话叫电瓶车，我们记错了岔口，晚到了几分钟，司机就在路口等着我们呢～??看图片以为酒店是风扇，整个人都不好了，到了之后惊喜发现是自己漏怯了，哈哈，中央空调和变速电扇，真是出乎意料的好！房间还有一个阳台可以观景，酒店算不上豪华吧，', '短评打分': 5}
{'短评内容': '挺好的______', '短评打分': 5}
{'短评内容': '酒店设施不错，周边环境一般，服务过得去，但是网上说明和实际房型有差距', '短评打分': 3}
{'短评内容': '主要是看重他家住2晚能接机，赞一下他家接机高师傅，本来是23:45到的飞机，晚点了24点多到的，谢谢高师傅。  他家太偏了，在胡同里，不太方便，边上有食杂店超贵，前台服务还行，问他去哪都好告诉我们。', '短评打分': 3}
{'短评内容': '还行… …………………………', '短评打分': 3}
