{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务员永远比你会说让你没话讲', '短评打分': 4}
{'短评内容': '酒店里广州东站很远，骑着膜拜还觉得远。但是早餐很给力，豆浆很浓，真的是有21种早餐。还有水果。整体还挺棒的', '短评打分': 4}
{'短评内容': '在广州，这个价钱是能接受的啦。', '短评打分': 5}
{'短评内容': '价格倒是挺便宜的，但是由于现在旁边没有地铁站，最近的站离这里也好远，走的好辛苦', '短评打分': 5}
{'短评内容': '好，很好，非常好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常干净，配套也好，这种地段这种价格这种服务和细节，怎一个赞字了得', '短评打分': 5}
{'短评内容': '很好，住的很舒服，下次还来。                                      ！不错', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '通过地图导航说酒店距离广州东站只有1.2公里,就计划步行过去，随之转了好几圈都找不到，问了周边人大多不知道这个酒店，就连的士司机都搞不清楚，几经周折好不容易到酒店，其实就在“豪景花园”公交站台；总体房间的卫生清洁还是不错的，虽然房间偏小，结果房间靠近大道，整晚车流声导致睡眠极差，第二天一大早就退房了。', '短评打分': 4}
{'短评内容': '这个酒店正对这鼎龙国际酒店，门口有停车位，负责停车的保安大哥很客气，还帮我们按电梯键。前台的工作人员很有礼貌，办事效率比较高。房间的WIFI速度还算可以。之前是城市快捷酒店，不知什么时候改为一如酒店。早餐不算很丰富，不过食堂的大叔很热情，好象自家人一样。', '短评打分': 5}
{'短评内容': '房间好小  最重要的是没有窗户！！ 白天房间需要开灯  不然什么都看得不到  密封得感觉挺压抑的  早上天亮了都不知道像是半夜两三点一样', '短评打分': 4}
{'短评内容': '酒店房间超小，以前服务不错，现在不行了，原来是酒店会员，为了方便在携程定房，退房时间不得超过一分钟，不然就要多付一小时的房费，就是金卡会员也得照付，没有商量，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高，交通便利，环境舒适干净', '短评打分': 5}
{'短评内容': '便宜是便宜，但是房间真的好小，还没窗户', '短评打分': 3}
