{'短评内容': '有免费停车场', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈h', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '哦开可以吗你可以的', '短评打分': 5}
{'短评内容': '挺好，风景不错，就是吃饭上菜太慢。', '短评打分': 5}
{'短评内容': '景色迷人，很好???', '短评打分': 5}
{'短评内容': '房间很好???', '短评打分': 5}
{'短评内容': '价格优惠，还有立减，确认速度快！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 4}
{'短评内容': '很棒的酒店，没什么可挑剔的', '短评打分': 5}
{'短评内容': '还得，不错。挺满意的', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '酒店卫生价格服务都无可挑剔，服务体贴入微，酒店餐厅早餐一般，品种太少。房间格局不错，挺大的，以后去平潭肯定还会去这家酒店，看好未来平潭的发展。', '短评打分': 5}
{'短评内容': '环境优，歺品佳', '短评打分': 5}
{'短评内容': '有点小贵 但是总的很好啊', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '酒店娱乐设施少了一些，但花园很好，绿色植物很多。服务很周到，前台特别热情。', '短评打分': 5}
