{'短评内容': '给公公婆婆预定的，离机场近，地方也好找，不错', '短评打分': 4}
{'短评内容': '可以舒适度满意', '短评打分': 5}
{'短评内容': '住习惯，环境还可以吧。卫生也还好。停车位优点局促。', '短评打分': 5}
{'短评内容': '比较干净整洁，因为要赶早上的航班，没机会品尝早餐。服务员态度很好，也很礼貌。保安也很负责任，新疆这个地方安全还是很重视的。', '短评打分': 5}
{'短评内容': '干净，，，，，', '短评打分': 5}
{'短评内容': '可以不错喽', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '房间还是很干净的，要求不高的还是挺不错的', '短评打分': 5}
{'短评内容': '总体来说还可以，就是有件事让我很不舒服，竟然在床上发现了长头发，不知道是什么原因，对如家的印象一直很好很放心，这一次有些失望！希望能有所改善！', '短评打分': 5}
{'短评内容': '酒店环境较好，服务态度一般，周围交通方便，到机场近，是个不错的住宿地点。', '短评打分': 2}
{'短评内容': '各方面不错', '短评打分': 5}
{'短评内容': '服务态度差', '短评打分': 3}
{'短评内容': '晚上路边的有点吵，其它都还挺不错的！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很安全', '短评打分': 5}
