{'短评内容': '早餐是包给外面的店座的，空调制热不是很好。', '短评打分': 5}
{'短评内容': '店员服务热情周到', '短评打分': 5}
{'短评内容': '早点在外边吃，也就是吃饱', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不过可以 ', '短评打分': 4}
{'短评内容': '给家人旅游预定的，大体还算可以吧，就在海港区人民广场附近，是快捷商务酒店，公交都可以到出门很方便就是早晚出行比较容易堵车，房间干净，还有优惠很划算还有矿泉水送，早餐很一般随便吃吃。', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '周围吃饭地方少，最终在一楼是面馆吃的，还算有点特色', '短评打分': 3}
{'短评内容': '比较旧，服务还可以，房间特别小', '短评打分': 3}
{'短评内容': '房间挺干净的，而且位置特好，周边挺繁华的，位置好，去哪儿都方便，适合出差居住，不过早餐不是太好。。。其他都可以', '短评打分': 5}
{'短评内容': '还行，冬天性价比比较高，有圆床', '短评打分': 5}
{'短评内容': '三人间给升级成为套间，非常不错，离火车站也很近，赞一个', '短评打分': 5}
{'短评内容': '一如既往的好，还会继续支持', '短评打分': 5}
{'短评内容': '一如既往的不错，前台很热情，房间很干净，周围设施也很全', '短评打分': 5}
