{'短评内容': '还可以，就是有点时间长了', '短评打分': 5}
{'短评内容': '有停车场但是出来很不方便   一大清早结账就被搞得心情糟糕透了   以后再出差还是考虑其他的  服务周到的酒店', '短评打分': 4}
{'短评内容': '吃夜宵很方便', '短评打分': 4}
{'短评内容': '房间卫生间臭气熏天，房间里面好大的烟味，要求服务员换房间服务员态度恶劣，就是一句话，没有，不住可以不住。我说携程已经担保，如果不住与他无关，真是醉了。携程网上说可以返现，没有返现，骗人的。担保金什么时候可以退呀。携程如果不加改进，到时候会被别的平台超过的哟。', '短评打分': 2}
{'短评内容': '这个地方住了几次了，还可以！值得推荐', '短评打分': 5}
{'短评内容': '位置很好出行方便', '短评打分': 5}
{'短评内容': '环境好位置佳，服务态度良好！可以推荐朋友了！', '短评打分': 5}
{'短评内容': '酒店附近交通便利，房间干净', '短评打分': 5}
{'短评内容': '每次回长沙几乎住这家酒店，已经习惯了', '短评打分': 5}
{'短评内容': '不错的地方，性价比高，值得住。', '短评打分': 4}
{'短评内容': '不错，干净卫生，都是新的，挺舒服的，值得推荐', '短评打分': 5}
{'短评内容': '交通便利，服务比较好，喜欢。', '短评打分': 5}
{'短评内容': '环境不错 价格便宜 就是洗漱用品都是收费的…', '短评打分': 4}
{'短评内容': '位置非常好，服务人员很热情，景观房落地窗视野开阔，性价比还不错。', '短评打分': 3}
{'短评内容': '设施卫生条件都还可以', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，早饭品种倒是比较有当地特色，味道还是不错的说', '短评打分': 5}
{'短评内容': '酒店环境优良，地板干净卫生，下次还是值得去住宿的。', '短评打分': 5}
