{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '老板人很好 服务热情 让老板帮忙推荐的一日游价格很合理 在丽江这几天非常满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '店主人很好，但是周边环境太差了，凌晨两三点还想地震一样吵的根本没办法睡，害得我整晚失眠，而且房间没有暖气，只有电热毯，但是电热毯还是mini型的，又没有准备多一张毛毯让客户冷的时候能够添加，热水洗澡的时候是一会冷，一会暖，一会烫，厕所门也关不上，洗澡的时候风一直吹，这种天气洗个澡都是一种折磨，房间抽纸也没有，牙膏还是别人用过剩下的，房间门用钥匙的，又难开，还需要店主帮我开了，晚上睡觉还担心门随时都', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板很好，给升级的蜜月房，感谢。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不好意思~家里有事迟了评价~嘿嘿~\n\n首先呢~感谢店主小白小婉小丽三位~入住的这几天都过的非常愉快~唯一的遗憾是一直没能吃上传说中的早餐~~~感谢吕哥夫妇~张兄夫妇~裴老师一家~这次旅途有你们真的增色不少~\n\n客栈的气氛相当的好~热情好客就是最好的名片~第一晚就遇上了传说中的烧烤大会~lucky&happy~\n环境也相当不错~院子里那条胆小的peter~嘿嘿~客栈背后就是传说中的普贤寺~住了一个星', '短评打分': 5}
