{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置好出门地铁方便，周围没有特别好的连锁餐馆，吃点小吃什么的还方便吧。一直住这个酒店，这个价位的话算干净卫生的，还不错。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间很干净，不过没有洗漱用品和一次性拖鞋。', '短评打分': 5}
{'短评内容': '酒店总体来说还不错，被罩有些发黄，房间不算很大，一个人住还是可以的，最主要就是房间隔音效果不好，任何风吹草动都能听的到。所以睡觉不扎实的人可能会影响休息，酒店不提供一次性洗漱用品，所以需要自己自带，交通还是比较方便的。吃饭有些麻烦，因为除了几个小超市，其它没发现有吃饭的地方。', '短评打分': 4}
{'短评内容': '交通便利，出地铁就是，价格便宜，房间网络不好总掉线，前台大个美女很漂亮', '短评打分': 5}
{'短评内容': '没有牙刷，没有拖鞋。', '短评打分': 5}
{'短评内容': '吹风机还要押金去前台领', '短评打分': 5}
{'短评内容': '非常不错的选择了价格便宜', '短评打分': 4}
{'短评内容': '地铁挺方便，就是房间稍微有点儿小，设施不太全，没有吹风机，桌子也有点儿小，但总的来说还是挺满意', '短评打分': 4}
{'短评内容': '地铁挺方便，就是房间稍微有点儿小，设施不太全，没有吹风机，桌子也有点儿小，但总的来说还是挺满意', '短评打分': 4}
{'短评内容': '房间很小，位置在地铁口', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '屋子超级小。', '短评打分': 4}
{'短评内容': '很好很不错 也方便', '短评打分': 5}
{'短评内容': '离地铁很近，晚上安静，和朋友俩人大床刚好', '短评打分': 5}
{'短评内容': '房间有点小，总体来说还可以，经济实惠的地方', '短评打分': 4}
{'短评内容': '出差到酒店隔壁的地方，就近入住，服务挺好', '短评打分': 5}
