{'短评内容': '酒店位置比较方便，但设施比较陈旧了。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '紧急住店,价格合适，周围交通方便。 房间较大，设施比较陈旧，但还算整齐。 床品发潮，双床中有一床卫生情况极差，入睡的人一直是痒。 前台服务根本没有，没有任何表情笑脸。 清洁大姐在楼道弄咸菜，整个楼道都是味道。 ', '短评打分': 3}
{'短评内容': '一般吧，出差在外也没什么可挑的，毕竟价格在哪儿。', '短评打分': 5}
{'短评内容': '卫生干净，有点太吵了，价格便宜！', '短评打分': 4}
{'短评内容': '明明没有免费停车场，携程偏偏帮他写有免费停车场，骗我开车前往，还要自费找其他停车场......', '短评打分': 2}
{'短评内容': '招待所改的，房间设施简陋，基本没有服务。当然价格也便宜，没有其他选择是才将就住一下。', '短评打分': 2}
{'短评内容': '房间设施及床上用品都较为陈旧，室内空间大，酒店位置很好，周围环境较好，出行方便，价格适中，性价比较高。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '最大的好处是方便，价格便宜，环境还行，但房间门隔音不好', '短评打分': 5}
{'短评内容': '门确实不好开，位置挺好的', '短评打分': 4}
{'短评内容': '房间空间可以，服务态度很好', '短评打分': 4}
{'短评内容': '交通便利，安静！ 电视信号不好', '短评打分': 2}
{'短评内容': '一直住，价格还可以，有点老旧。还不错。', '短评打分': 5}
{'短评内容': '一个人简单的住一下的话还不错。非常靠近地铁站，交通便利，周边商店什么的都有，大床房内部设施也还好。', '短评打分': 5}
{'短评内容': '房价便宜，服务态度也挺好，但5层的网络极其不好，根本上不去。', '短评打分': 5}
{'短评内容': '优点：价格便宜，交通便捷。\n缺点：\n1、房间都临街，吵得很。\n2、设施陈旧、不全。\n  ', '短评打分': 1}
{'短评内容': '价钱便宜，网速很快，房卡每天12点前要在前台续一下时间，否则就打不开门，这点累赘。', '短评打分': 5}
{'短评内容': '价钱便宜，居住环境也可以，靠近华强北，附近有地铁站，临近机场大巴站。浴室的纱帘遮挡效果太差，制造情侣的朦胧和浪漫情调还可以，要是和同事一起住，沐浴如厕时难免尴尬。', '短评打分': 5}
{'短评内容': '感觉相当糟糕 很吵。房间很旧，管理很奇怪。', '短评打分': 1}
{'短评内容': '位置不错，吃饭，去地铁都很方便，房间设施旧了点，要不是浴巾质量太差，会多住几晚，随手一扬，都是毛屑满屋扬，没见过这么差的浴巾', '短评打分': 1}
{'短评内容': 't挺好挺好t挺好挺好t挺好挺好t挺好挺好t挺好挺好的', '短评打分': 5}
