{'短评内容': '酒店感觉不错。前台小妹态度好', '短评打分': 5}
{'短评内容': '離機場很近，但酒店沒有電梯，帶著大箱子爬樓梯太不方便', '短评打分': 4}
{'短评内容': '还是很好   很整洁  ！', '短评打分': 5}
{'短评内容': '还不错离机场近', '短评打分': 5}
{'短评内容': '服务特别好，我的手表掉房间了，马上安排人再给我送到机场', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '实在是太差，太坑人', '短评打分': 2}
{'短评内容': '每次出差需要都订这家', '短评打分': 5}
{'短评内容': '住到一半就走了，隔音太差，睡不着。。', '短评打分': 3}
{'短评内容': '酒店环境超出想象的好，一般机场附近的酒店都是贵又差的。物超所值！还有免费接送机！下次出行一定还住这里！', '短评打分': 5}
{'短评内容': '帮朋友订的房，因临时有事不能接朋友，酒店立刻安排接机，朋友说态度很好，环境也不错，下次还住这里！', '短评打分': 5}
{'短评内容': '酒店离机场很近，大堂有功夫茶，普洱茶不错，还有接送机，不错，不错！下次一定再来！', '短评打分': 5}
{'短评内容': '非常不错！出差经常住这里，到机场很方便，只要提前预约，都有免费接送', '短评打分': 5}
{'短评内容': '能接受，离机场比较近', '短评打分': 3}
