{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '地段挺好的', '短评打分': 5}
{'短评内容': '干净，周边环境很好，方便', '短评打分': 5}
{'短评内容': '房间很好，公寓式的。周边环境不错，楼层也很好，居高远眺，非常舒服！', '短评打分': 5}
{'短评内容': '没有停车位，这点很不好。', '短评打分': 5}
{'短评内容': '房子很大，设施有点旧，勉强可以吧。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常棒，超值啊', '短评打分': 5}
{'短评内容': '就在金凤区万达，购物就餐都很方便，卫生也好', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 4}
{'短评内容': '本来订的高级商务房，前台小妹欺负我们新来的，给了我一个普通标准间！晚上热水器出了点小问题，把我们换到高级商务房，才反应过来被人调戏了一翻！换房时，服务员说今天住要加价，价格不一样，特意打电话到前台咨询，说订昨晚上同样的房间就可以了！人心啊！搞不懂！', '短评打分': 4}
{'短评内容': '房间不错，还提供电脑', '短评打分': 5}
{'短评内容': '整体不错，特别是冬季来出差，房间内温度相当好，睡觉还要开开窗', '短评打分': 4}
{'短评内容': '一般吧、谈不上什么服务，尤其是前台人员，感觉未受过专业训练，就几个看场子办手续的。,', '短评打分': 4}
{'短评内容': '楼下就是万达广场，很方便。', '短评打分': 5}
{'短评内容': '在万达上面。下楼干什么都很方便    。', '短评打分': 4}
{'短评内容': '有外地朋友来我都会带到这家入住，银川除了老城的新华街也就是万达最集中了，这边也是周围的中心，比几个快捷酒店要敞亮多。自驾的来直接停万达地下停车场，一晚20，车子安全也有保障，吃饭也方便，多家餐厅，还有家华润超市，总之性价高。', '短评打分': 4}
