{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '挺好的，老板很热情！', '短评打分': 3}
{'短评内容': '房间还好，整体管理一般', '短评打分': 3}
{'短评内容': '性价比还可以，通风透气一般。', '短评打分': 3}
{'短评内容': '.还行，离125中学很近，附近有有小吃点，环境也不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间有一股霉味，没有一次性拖鞋，住了三天，一次洗漱用品也没给换过，一次卫生都没给打扫过', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '听了一晚上呻吟声~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '便宜是他的优点，房间太小了，周边吃饭逛街也挺不方便。', '短评打分': 1}
{'短评内容': '房间挺干净的，就是有味道', '短评打分': 3}
{'短评内容': '一般的，条件不算好，离125中学很近，方便，离早市很近，方便', '短评打分': 5}
{'短评内容': '还好吧，有点偏僻，不隔音，而且刚入住的时候房卡出了点问题，不过还好后来都解决了。这个价位还是不错的。', '短评打分': 5}
{'短评内容': '外面看太小，就一旅馆。但里面房间还是比较大的，但空气不好，都是隔的——你懂的', '短评打分': 5}
{'短评内容': ' 宾馆位置太难找了，大床房的床是两个单人床拼起来的，隔音效果欠佳，隔壁打呼噜的声音清晰可闻，外面不知道有什么机器在运行，很吵，一直到晚上12点多才安静', '短评打分': 3}
{'短评内容': '挺经济的，不过酒店给人感觉很小 不正规的感觉，服务员态度挺好，卫生间很小很小。有电脑，能上网非常不错。', '短评打分': 5}
{'短评内容': '点评的很晚了。\n房间很暖和，工作人员态度也很好，但由于是半地下结构，空气不是很好。\n预订打折后价格很实惠。', '短评打分': 5}
{'短评内容': '外表一般...里面还好，火车站坐公交，是发电厂还是火电厂下，记不得了，反正下车，往前走一点点，两个左转5分钟就到...就是卫生间没门...洗澡会溅水', '短评打分': 5}
{'短评内容': '房间非常小。', '短评打分': 3}
{'短评内容': '总体来说 还是不错的    但是给我感觉就是屋子有点小 导致卫生间也特别小   但是这个价钱 还算合理吧', '短评打分': 5}
{'短评内容': '还可以吧。就是地方写得不详细，找了好半天。周围吃的太少了。', '短评打分': 5}
