{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '总体说不错，性价比比较高。每次来都住。就是接的会议培训比较多。有时候，住不长时间。还得换地方。总的说可以。', '短评打分': 5}
{'短评内容': '有停车位', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般，酒店有点旧了。', '短评打分': 4}
{'短评内容': '酒店位置不错，距离建南汽车站很近', '短评打分': 4}
{'短评内容': '一般般，也就是三星级水平。早餐太差了，馒头咬不动，味道也不可口。', '短评打分': 5}
{'短评内容': '房间确实不错 反正一口气定了三天 圣诞节气氛也不错 下次从武宿机场下来出差一定还会选这里 不过太原这几天天气不好', '短评打分': 5}
{'短评内容': '交通方便位置好找，住宿环境干净卫生，挺满意的', '短评打分': 5}
{'短评内容': '周围交通方便 因为要出差去屯留 而这里距离建南汽车站只有几步路 饮食也很方便 超市也很多 出差首选！', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '酒店还行，性价比高，离太原南站很近，交通方便！', '短评打分': 5}
{'短评内容': '有点离火车站远了，就一般吧！房间有点冷，wf不好用，隔音不好，一大早走廊放音乐吵醒了，周边吃饭什么的都不方便', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '老旧酒店，不推荐。不如如家等。', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
