{'短评内容': '环境舒适，客房服务很好', '短评打分': 5}
{'短评内容': '酒店换名字了，设施还是一模一样的。', '短评打分': 5}
{'短评内容': '环境很好～多次入住了', '短评打分': 5}
{'短评内容': '酒店干净，设施、服务良好，只是周围环境一般。', '短评打分': 4}
{'短评内容': '房内设施好，卫生也很好。尤其是接送机服务，很仔细，很周到。没想到2个人也接。司机师傅人很好，还帮忙提行李。', '短评打分': 5}
{'短评内容': '房间给人感觉很舒服，空间也比较大', '短评打分': 4}
{'短评内容': '很好 每次去成都都住这', '短评打分': 5}
{'短评内容': '服务不错，位置好', '短评打分': 5}
{'短评内容': '希望多搞返利活动', '短评打分': 3}
{'短评内容': '希望多搞返利活动，周边商业太少。', '短评打分': 3}
{'短评内容': '奔着能接送机去的，后来发现距离机场其实不算近，尤其是早上去1号航站楼差不多开了将近半小时，酒店就是一般连锁水平吧，为什么什么的都不要太大期待，前台服务什么的，比较冷淡，毛巾居然还是破洞的，也是醉了，不过酒店内叫餐的还不错，很快，量大，水平也不错，疙瘩汤和京酱肉丝都很惊艳，第二天送机的师傅厅负责人的，一直在那里等我们上车了才出发，还帮搬行李什么的，以后有需要也许还会考虑', '短评打分': 4}
{'短评内容': '一般般，烟味重，等飞机凑合一下而已', '短评打分': 3}
{'短评内容': '便宜便宜便宜，其他比较一般。', '短评打分': 3}
{'短评内容': '住的后悔了，房间里一股烟味让人受不了，服务也不好。', '短评打分': 4}
{'短评内容': '为了考试定在这边。地处比较偏的顺义郊区。酒店前台不是特别热情。但是收拾屋子的大姐们都是很 nice 很热心 说没有手纸 很热情的立马送来。唯一不爽的就是 在我们前面直接入住的是188 我们在网上老早定的二百多。酒店旁边有独立餐厅。屋内设施比较齐备。总体还不错。', '短评打分': 4}
