{'短评内容': '环境不错主要离高桥近', '短评打分': 5}
{'短评内容': '很不错，性价比很高，房间很大，唯一不足觉得床偏小', '短评打分': 5}
{'短评内容': '房间比较很大，送早餐卷，但是都没时间去吃，对面吃的店子很多，性价比很不错了这个价位，距离地铁站有点远了，长沙地铁少～', '短评打分': 5}
{'短评内容': '房间比较很大，对面吃的店子很多，性价比很不错了这个价位，距离地铁站有点远了，长沙地铁少～', '短评打分': 5}
{'短评内容': '房间比较很大，对面吃的店子很多，性价比很不错了这个价位，距离地铁站有点远了，长沙地铁少～', '短评打分': 5}
{'短评内容': '早餐不怎么样', '短评打分': 4}
{'短评内容': '住宿安全，设施有点旧，总体不错', '短评打分': 3}
{'短评内容': '酒店停车方便，停车场保安认真负责，酒店外观比较漂亮，前台形象一般，态度一般，房间干净整洁，床上用品舒适，卫生间用品全部收费，价格虽然不高，但样样都是要收钱的，', '短评打分': 3}
{'短评内容': '还行吧，应该不错的，黑黑黑', '短评打分': 3}
{'短评内容': '挺好，服务态度和卫生都不错', '短评打分': 3}
{'短评内容': '不错，就是设备有些旧了，洗漱用品拖鞋都不是免费的', '短评打分': 3}
{'短评内容': '房间大，卫生好。牙刷、梳子等一次性用品全部收费，感觉很小气。', '短评打分': 4}
{'短评内容': '出差定的，跟海关挨在一起，交通比较方便，去火车站、机场、高铁都方便，打的去高铁17块，但长沙的士很难等，黑车挺多的。周边没有高档的吃饭地方，里面环境不错，设施有点旧，不值那个价，就是WIFI信号不给力', '短评打分': 5}
{'短评内容': '环境OK，服务欠佳', '短评打分': 5}
{'短评内容': '环境还OK，前台服务欠佳，房间无WiFi，接网线联不上，找前台服务，来人试了半小时，说是网线问题，再次致电前台，说有人来处理，结果再无音讯，不了了之', '短评打分': 5}
{'短评内容': '贵了点', '短评打分': 4}
