{'短评内容': '#ud83c#udf6f=͟͟͞͞#ud83d#udc1d=͟͟͞͞#ud83c#udf38=͟͟͞͞#ud83c#udf3a', '短评打分': 5}
{'短评内容': '还好的宾馆 挺卫生的 洗漱间里没有插座 不能吹头发', '短评打分': 3}
{'短评内容': '不错，就是有点偏，服务挺好的', '短评打分': 3}
{'短评内容': '还不错，有老北京的味道！', '短评打分': 3}
{'短评内容': '地址偏，在胡同里，很多司机找不到，住了3天，一天都没打扫，卫生纸只有一小卷，洗漱用品全无，房间 一点都不隔音，除了前台态度热情，其余一无是处。', '短评打分': 3}
{'短评内容': '打的时说哪个街哪个胡同根本没用，必须用导航。', '短评打分': 3}
{'短评内容': '条件卫生不好，这个价根本不值', '短评打分': 3}
{'短评内容': '服务态度太差，尤其是前台的服务员', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一个落脚的地方，谈不上好', '短评打分': 3}
{'短评内容': '位置很难找，价格还高，不推荐，服务态度一般', '短评打分': 2}
{'短评内容': 'sfsdfsdfsd', '短评打分': 5}
{'短评内容': '条件差', '短评打分': 3}
{'短评内容': '地方不好找，而且酒店确实很旧了，住在221房间，地板砖都翘起来了，楼道隔音很不好，早上都是被吵醒的，118元一夜入住的，也不要求什么了。', '短评打分': 1}
{'短评内容': '小号的酒店，乱七八糟的，整个与旅游中介合伙开的旅店。有点儿像周星驰《国产零零染》里面的“丽晶宾馆”与“丽晶大酒店”一样的调侃。我住了两天看了好几场旅客与酒店争执的戏，确实有点精彩。另外，里面没有盆子，没有像样的拖鞋，没有蹲式的茅坑。不过好处是，走一千米就是地铁站。比较方便，外面就是民居，能体验老北京的生活，体验中国式拆迁的场景。如果您有兴趣体验上面的东东，一定要去这里。另外，北京的骗子很多，记住一', '短评打分': 5}
{'短评内容': '酒店地点太偏僻，服务员态度，环境卫生差  凤飞飞飞凤飞飞', '短评打分': 1}
{'短评内容': '实在没法儿好评，首先地方太难找，其次去办理手续超慢，花了快一个小时，大厅里嚷嚷的，都是西站接来的，而且竟然说房没了，后来才给换了个房型，而且早上三四点钟吵死了，旅游团的要出发，就叫门，声音特别大，隔音不太好，第一夜醒了四次，崩溃极了。', '短评打分': 1}
{'短评内容': '房间太小，又很旧，还有电梯，也不好找，以后再也不住了。', '短评打分': 1}
{'短评内容': '第二次入住国旭酒店,前台妹妹服务好,房间床单干净整洁。只是洗濑用品、毛巾、浴巾在房内都备齐,再接无线网和有线网就更象商务酒店啦。', '短评打分': 3}
{'短评内容': '房间大小合适 比较安静。就是巷子比较深  建议酒店在巷子入口处有接待标识', '短评打分': 3}
{'短评内容': '实惠型酒店，前台服务好，地址太难找了，找了半个多小时，热水不足，年前入住的，早晨可能用热水少吧，比较热，交通蛮方便，有两个地铁站', '短评打分': 3}
{'短评内容': '虽然订了这家酒店，费了很大的周折才找到，酒店位置偏僻，周围环境差，到店后进入房间发现酒店设施陈旧，所以没有入住离开了。', '短评打分': 1}
{'短评内容': '太隐蔽了，导航到了门口还没看到牌子，看到一个院子还以为是哪家大户人家呢！', '短评打分': 5}
{'短评内容': '一般人我真的不告诉你，我们酒店喜欢隐身，你能找到是你本事，呵呵', '短评打分': 5}
{'短评内容': '性价比，挺划算，离宣武医院比较近，就是太隐蔽了，“一般人我不告诉你”呵呵', '短评打分': 5}
{'短评内容': '条件差，大冬天的没有暖气，也没有空调，最后用的电暖气，晚上睡觉冷', '短评打分': 1}
{'短评内容': '北京新国旭酒店还行', '短评打分': 3}
{'短评内容': '感觉卫生条件不好，空调不给力，住的那天竟然没有热水供应，导致我们没能洗澡……', '短评打分': 1}
{'短评内容': '很不错，挺干净的，宾馆挺大，设施很齐全，交通也算方便', '短评打分': 5}
{'短评内容': '新国旭酒店服务和卫生差极了', '短评打分': 3}
