{'descr': '。。。？。。。。', 'star': 5}
{'descr': '很好  每次都在这里', 'star': 5}
{'descr': '作为汉庭的脑残粉……不做多余评价', 'star': 5}
{'descr': '酒店位置很难找，停车场更加难找，卫生条件一般。第一次来这边旅游，着实闹心的很，如果第一次来这里又是开车来的，找停车场找到崩溃', 'star': 3}
{'descr': '交通便利，还可以', 'star': 4}
{'descr': '酒店位置距离轻轨站不远，比较方便', 'star': 4}
{'descr': '窗子只能开条缝，不知道为什么。还有就是上下只有一部电梯，一般都要等很久，非常不方便。其他倒还可以，房间也算卫生', 'star': 5}
{'descr': '质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物', 'star': 5}
{'descr': '环境还可以，但装修一般，。应该重装了', 'star': 3}
{'descr': '非常满意，价格也很优惠，五星好评', 'star': 5}
{'descr': '很不错的地方，环境和卫生都很可以，去过两次了', 'star': 5}
{'descr': '怎么说呢？住起来一般吧', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '很不错的酒店，环境很好隔音隔光效果好，但是有一点就是这么大个酒店居然没有抽纸，没有一次性梳子', 'star': 5}
{'descr': '整体还行吧，就是房间小了点，位置挺不错的，前台的服务也不错，毕竟是特价房嘛，连锁店都没有太差的。。。。。', 'star': 5}
{'descr': '价格实惠，环境不错，出行很方便', 'star': 5}
{'descr': '环境优美，住着也舒服，出行不错的选择', 'star': 5}
{'descr': '价格非常合适，南坪区中心位置，离地铁非常近，周边还有沃尔玛，入住3晚，非常好，交通非常方便，去南山还有过江索道非常便捷', 'star': 5}
{'descr': '整体来说还可以，入住离店快捷方便，虽说高级大床房，实际也没什么区别，周边环境真心一般吧，其他方面还可以', 'star': 5}
{'descr': '位置在地鐵站附近，旁邊就有百貨商場購物也輕鬆，價格適中，房間乾淨衛生', 'star': 5}
{'descr': '价廉物美。。。。。。。。。。。', 'star': 5}
{'descr': '入住体验糟糕，房间小、卫生间小，而且在小小的房间中还有两级台阶，晕死！上网还得会员登录，前台电话老打不通，入住当天就想退房，酒店外围环境脏乱差。。', 'star': 3}
{'descr': '其他都好。。。就是门上挂了请勿打扰了阿姨还是直接敲门然后开门进来了。。。尴尬', 'star': 5}
{'descr': '套房非常赞！', 'star': 5}
{'descr': '挺方便的位置', 'star': 5}
{'descr': '房间宽敞，明亮，一如既往的干净！交通方便', 'star': 5}
{'descr': '位置很好，交通也比较方便，购物也很方便~~~房间设施挺全的，服务也不错~', 'star': 5}
{'descr': '展会期间住店很方便，去会展中心不远！性价比还可以。重庆的银杏树挺漂亮', 'star': 5}
{'descr': '酒店地处南坪步行街附近，位置还不错，酒店干净，热水供应很好', 'star': 5}
{'descr': '酒店离展馆比较近，走路15分钟就到了。里面环境也不错楼下就有很多吃的。', 'star': 5}
{'descr': '地段很好，房间还行吧，还比较安静。', 'star': 3}
{'descr': '服务很好。挺干净的，就是楼下有些吵…\n', 'star': 3}
{'descr': '环境一般，周围的交通很便利，服务设施很全，吃饭坐车很舒服。', 'star': 5}
{'descr': '住的不错，很好，环境挺好。热水非常好。网络有两个网口。', 'star': 5}
{'descr': '位置离南坪步行街很近，房间很大，服务不错，宽带网上也可以，现在觉得汉庭也是以后旅游酒店的选择主要方向！', 'star': 5}
{'descr': '酒店设施很旧，房间也不大，近马路边，晚上睡不好，太吵，店也不好找，第二天换到离附近不远的汉庭中心店，那里环境很好，新开的，还能免费停，也方便。', 'star': 1}
{'descr': '地理位置还是不错的，处于南坪商圈边边上。房间设施还算不错，对得起这个价格吧。而且挺方便的，也不需要押金；另外酒店安全性也可以，电梯都是需要刷卡的，而且电梯上去之后还有一道门也需要刷卡，因此小卡片之类的就比较少了。至少这样正规的管理不会像那种个人开的，另外就是没有免费早餐提供比较不人性化。', 'star': 5}
{'descr': '酒店不错，位置相当好。从这里坐轻轨、到步行街都非常方便。', 'star': 5}
{'descr': '交通方便，内部设施一般，服务还行', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '家庭房间很干净，水温也很好，很适合家里三人居住，桌子较大且网速较快，既可上网也可写东西；交通非常方便，周边有轻轨站、公交枢纽到机场、火车站及解放碑。\n不足：百度大图标错了位置，害得我们找了许久；房间之间隔音较差；白天有停水现象也不通知，造成水龙头未闭晚上回来流水开着浪费水，幸亏未淹及地板。', 'star': 5}
{'descr': '还不错，房间也比较大。挺好挺好\n怎么还有字数限制啊，我晕', 'star': 5}
{'descr': '还不错了,这个价格也不好说什么撒,周围吃饭的地方 宵夜的地方好多很巴适', 'star': 5}
{'descr': '位置不错，环境也干净，位于宏声路和南坪东路交口。\n稍微有点吵，但可以忍受', 'star': 5}
{'descr': '烂！！！以为连锁的哪都一样，到了才知道有多烂，估计是一招待所改造的，和别的小公司混一栋楼，人杂，又潮又吵，房间又窄又黑又潮，前台态度很差，本来定了两晚的，住了一晚就搬了', 'star': 1}
{'descr': '\u3000汉庭酒店服务很好', 'star': 3}
{'descr': '卫生间小些，但是设施还是较齐全，性价比可以，较满意。', 'star': 3}
{'descr': '位置不错，就是浴室太窄。', 'star': 3}
{'descr': '前台服务态度很差，同时收取押金还不给押金单，退房的时候不给退押金，真的是很垃圾                                                ', 'star': 1}
{'descr': '重庆这地方打的是件痛苦的事情！因为临近交通枢纽站，出行蛮方便的！！但是地方不好找！要说是现代女子医院对面才有人知晓。周边是南坪步行街，很多商店，适合女性朋友，去的时候正好赶上打折，疯狂地扫了一次货', 'star': 5}
{'descr': '地段设施都不错', 'star': 3}
{'descr': '整体不错！就是出行时重庆的出租车驾驶员素质太低，经常带客人转圈。', 'star': 5}
{'descr': '房间挺舒适的，服务态度也不错，离步行街很近，很方便。', 'star': 5}
{'descr': ' 还可以，重庆的住宿也就这样了。尤其是连锁酒店。', 'star': 3}
{'descr': '非常好，不错喔！\n非常好，不错喔！\n非常好，不错喔！', 'star': 5}
{'descr': '，非常好！', 'star': 3}
{'descr': '环境很安静，很卫生，收费很合理，服务很好，尤其是会员不交押金！', 'star': 5}
{'descr': '位置不错，离步行街很近，周围比较热闹。房间条件也不错', 'star': 5}
{'descr': '离车站近,交通方便,但是百元房里面有点不好闻的味道,可能百元房是特价房,比其它房间差一点,总体感觉还是不错,', 'star': 5}
{'descr': '一般，设施巳成旧', 'star': 3}
{'descr': '总体来说，这里还是比较干净整洁的，房间也很大！\n服务态度也不错，不过，就是房间隔音效果太差了……\n半夜还能听见旁边屋子的电视声音！', 'star': 5}
{'descr': '还可以 前台服务还是不错的！周边还是很方便 ', 'star': 5}
{'descr': '比较中央的位置，商务比较方便，往来几个河岸边，交通很方便。', 'star': 5}
{'descr': '房间小，设施比较旧了，隔音效果也不是很好', 'star': 3}
{'descr': '挺干净的,大床房很大,就是洗手间有些局促...', 'star': 5}
{'descr': '  服务态度很好，就是热水器不是很热，但很贴心配有停车的地方', 'star': 3}
{'descr': '条件很不错。。交通也便利。。。。值得推荐！！！', 'star': 5}
{'descr': '非常好，服务员小姐非常好心，提供了一些非常有用的意见，酒店很干净，也非常舒服', 'star': 5}
{'descr': '希望能够继续保持良好的服务，大堂的水只能刷三次~~', 'star': 3}
{'descr': '房间还可以，比较实惠，面积紧凑，设施一般。', 'star': 5}
{'descr': ' 隔音效果差了点，其他服务都还不错', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '有点不太隔音，希望能够将墙做厚点！适合一家人旅游入住！', 'star': 5}
{'descr': '安全，卫生。房间电视机位置不好，不方便看，下雨出门打的不方便，1个多小时没打到。', 'star': 3}
{'descr': 'haihaorgtdgdgdgdgdgdgd', 'star': 3}
