{'短评内容': '性价比很高下次还会再来的。', '短评打分': 4}
{'短评内容': '非常好，环境优雅，干净整洁', '短评打分': 5}
{'短评内容': '挺不错的，性价比很高，环境好，房间设施还不错', '短评打分': 4}
{'短评内容': '酒店位置比较靠里面，所以晚上很安静。房间有点小，设施也旧，但还算干净', '短评打分': 4}
{'短评内容': '环境非常优美设施比较好，价格还好', '短评打分': 5}
{'短评内容': '这个酒店，在一个大院子里，好像是政府招待所，也对外 因为这个性质，所以硬件，管理还不错的 200多的价格，能住到和快捷酒店不一样的内部风格 性价比挺高', '短评打分': 5}
{'短评内容': '价格还行，设施一般，不过wf连接不上，这点太差尽了', '短评打分': 3}
{'短评内容': '黄山湖对面，价格赞', '短评打分': 5}
{'短评内容': '环境好，交通便利，就是没有wiFi不方便。', '短评打分': 3}
{'短评内容': '房间内搜索不到wifi', '短评打分': 5}
{'短评内容': '环境不错，很安静，就是房间里没有WiFi不方便。', '短评打分': 3}
{'短评内容': '是党校的宾馆，很安静，卫生，离鹅鼻嘴很近', '短评打分': 5}
{'短评内容': '发票给的既然是收据，其他到也还可以，希望下次能提供正规报销的发票', '短评打分': 5}
{'短评内容': '小卖部关门较早，无定额发票。想买饮料，还是“橇”开冰箱门拿了一瓶。', '短评打分': 5}
{'短评内容': '环境幽静但内部设置一般。并不供早饭', '短评打分': 3}
