{'短评内容': '隔音效果太差，隔壁看电视声音太大', '短评打分': 3}
{'短评内容': '酒店位置不错，方便快捷', '短评打分': 4}
{'短评内容': '真的，墙上有头发，被子上有污渍，电视啥的都是坏的，不过房间还挺大，阳光很好，老是掉网，可能还有我没发现的，不说了', '短评打分': 3}
{'短评内容': '位置还可以，携程定的，不含早餐', '短评打分': 5}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '还不错，很方便，周边很多吃饭的。', '短评打分': 4}
{'短评内容': '经常住这  京东快捷便利', '短评打分': 5}
{'短评内容': '可以把，前台服务员有点像新人的感觉', '短评打分': 4}
{'短评内容': '本人于月日入住一晚，酒店位置在市中心，交通方便。我入住的是大床房，房间环境卫生，设备齐全。无线信号好。', '短评打分': 5}
{'短评内容': '本人于12月1日入住一晚，酒店位置在市中心，交通方便。我入住的是大床房，位于酒店高层，视野开阔。该酒店适合商务出差。', '短评打分': 5}
{'短评内容': '本人于我11月30日入住一晚，酒店位置在市中心，交通方便。我入住的是大床房，房间环境卫生，布置美观。', '短评打分': 5}
{'短评内容': '干净，舒心，安静，放心，挺好的，下次还来。', '短评打分': 5}
{'短评内容': '性价比很高，房间很大，服务很好！', '短评打分': 4}
{'短评内容': '各方面还不错，有空调', '短评打分': 5}
{'短评内容': '很好很干净，交通方便，住着舒服，价格比较合理', '短评打分': 3}
{'短评内容': '挺好的，经济实惠，地理位置好', '短评打分': 3}
{'短评内容': '不错啊性价比高', '短评打分': 5}
