{'短评内容': '不太卫生，枕头有些黄，去的时候睡觉衣服都没脱，不太干净。不过这个价格也算可以了吧，周边的价格都不低。。。', '短评打分': 4}
{'短评内容': '无早餐，环境不错，有停车位，不能加床，价格偏贵', '短评打分': 5}
{'短评内容': '这家酒店设施很差，而且服务员基本都看不到！', '短评打分': 3}
{'短评内容': '没有订早餐  所以不知道  可以带孩子  位置很好  交通方便  旁边就是西园寺  留园  寒山寺也很近', '短评打分': 4}
{'短评内容': '没早餐', '短评打分': 4}
{'短评内容': '床单破的，洗漱台发霉，墙上很脏', '短评打分': 1}
{'短评内容': '真差', '短评打分': 1}
{'短评内容': '离景区进，其他没什么', '短评打分': 4}
{'短评内容': '周边环境好，出行方便。最主要的是前台接待人员态度好，店内设置也比较干净，整洁。隔音效果也不错，安保措施做的也很足~', '短评打分': 5}
{'短评内容': '没有Wi-Fi插座很少', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '最差的一次入住，天花板都破，卫生真差，不敢洗澡，价格高，性价比0。', '短评打分': 3}
{'短评内容': '比较安静适合来考试住', '短评打分': 3}
{'短评内容': '总之不太好 霉味 脏 坏了的灯 各种不拖地', '短评打分': 3}
{'短评内容': '总之不太好  霉味  脏  坏了的灯  各种不拖地', '短评打分': 3}
{'短评内容': '还不错吧，挺方便的', '短评打分': 5}
{'短评内容': '一进房间，就感觉小，床单是破的，床下的弹簧翻个身就响，空调隔一段时间会发出奇怪的响声，房间卫生也一般，比较潮湿。只能说比招待所好一点，同等档次的这个真不怎么样。', '短评打分': 1}
{'短评内容': '很差，床是破床有坑的！！房间脏的一塌糊涂！！', '短评打分': 1}
{'短评内容': '  环境不错', '短评打分': 3}
