{'短评内容': '极差', '短评打分': 1}
{'短评内容': '订了4天的家庭房非常失望，家庭房都是临街快速路非常吵，尤其晚上大车经过，第一天屋里排风扇坏了整晚都在响关不掉，第二天门锁没电了，回来进不去房间在门口站了一个小时，第三天空调坏了被迫给我们换了房间，结果卫生间洗手池是不能用的，第四天要开发票被告知酒店不能开发票，后来一再要求开具，不然想工商局反应才在离店的时候取得了发票，服务员非常不积极，来贵阳出差的以后不会再来这住了，酒店这样做生意估计也快黄了', '短评打分': 2}
{'短评内容': '挺好的。', '短评打分': 4}
{'短评内容': '卫生干净，服务态度好', '短评打分': 5}
{'短评内容': '没有服务员，不打扫房间，没有空调', '短评打分': 3}
{'短评内容': '不错不错，停车方便，客服也不错，吧台小妹也很漂亮', '短评打分': 5}
{'短评内容': '批量评价，批量评价，批量评价，批量评价，批量评价，', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还是可以的，就是有点老了', '短评打分': 4}
{'短评内容': '没热水，没空调，一无是处', '短评打分': 3}
{'短评内容': '酒店设施久远，应该换新了。其他都不错', '短评打分': 3}
{'短评内容': '通风差，空调不能用！', '短评打分': 3}
{'短评内容': '各项极差', '短评打分': 1}
{'短评内容': '看不出来是国际酒店。', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '凑合吧，凑合吧凑合吧！', '短评打分': 3}
{'短评内容': '开车的话不太好找，入口是单行道。其他就没有发现，吃饭非常方便！', '短评打分': 5}
{'短评内容': '硬件不错，早餐太差，没菜。', '短评打分': 3}
{'短评内容': '唉，令人失望之极的酒店，房间环境一般，水龙头的水很小，洗脸毛巾要很久才湿，酒店位于立交桥旁边，门口的路非常拥堵，要走差不多一公里才能打到车，酒店的餐饮非常昂贵，一小碗汤18块,最恶心的是结账那天酒店网络坏了，不能完成预授权，是我走了后几天才由酒店又帮我完成然后邮寄PoS单给我，竟然邮寄费是到付，唉，不够大气的酒店，非常郁闷!!', '短评打分': 1}
{'短评内容': '不错，环境还可以，就是吵杂了一些，网速有点慢', '短评打分': 5}
{'短评内容': '不错，还像个4星的样子！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
