{'短评内容': '感觉还不错的一家酒店', '短评打分': 4}
{'短评内容': '来昆明最常入住的酒店，300元上下价位的酒店里体验最好，各方面都在水准之上，没有明显的短板。喜欢他的免费赠品和茶水。', '短评打分': 5}
{'短评内容': '来昆明最常入住的酒店，300元上下价位的酒店里体验最好，各方面都在水准之上，没有明显的短板。', '短评打分': 5}
{'短评内容': '服务贴心和环境很好', '短评打分': 5}
{'短评内容': '房间卫生良好，床上用品干净、舒服！反正我比较喜欢这里的枕头，能睡个好觉！虽然房内设施略显陈旧，但房间空调还是很给力的。', '短评打分': 5}
{'短评内容': '半夜有人敲门，差评。', '短评打分': 1}
{'短评内容': '条件不错，很干净，唯一遗憾的是早上走的早，没有机会品尝美餐了，留到下次吧', '短评打分': 5}
{'短评内容': '星级虽然不高，服务非常好，附近吃的也方便，第二天打扫卫生阿姨特别赞，看到我房间有水果，贴心的准备了果篮，水果刀，下次还会住', '短评打分': 5}
{'短评内容': '星级虽然不高，服务非常好，附近吃的也方便，第二天打扫卫生阿姨特别赞，看到我房间有水果，贴心的准备了果篮，水果刀，下次还会住', '短评打分': 5}
{'短评内容': '商务出差，对于三星级而言还是物有所值的，下次出差还住', '短评打分': 4}
{'短评内容': '房间一般，就是服务员不错，因外出没有带首饰什么的…客房服务员帮我收起来了！感谢…早餐也不错，样子很多！', '短评打分': 5}
{'短评内容': '酒店比较老了，地理位置优越，出行方便，周边吃得多', '短评打分': 4}
{'短评内容': '单位出差特地订了朋友推荐的酒店，位置比较好找，设施稍旧，不过总体还是不错的，还配有商务自助早餐', '短评打分': 5}
{'短评内容': '位置好找，服务到位，停车方便。', '短评打分': 3}
{'短评内容': '多次入住，性价比高，出入方便，房间卫生，热水随放随有。', '短评打分': 3}
{'短评内容': '房间有点小，设施有点老。', '短评打分': 4}
{'短评内容': '老酒店，有点旧', '短评打分': 4}
{'短评内容': '入住的是318元的新装修的数码房，房间设施仍然显得陈旧，估计未装修的标间可能更差；而且没有一次性用品提供（好像是因为昆明市规定的）；酒店指南上说有凤凰卫视等收费台，但我们这个房间却没有也没有解决，网速还可以，查点资料什么还可以；送的自助早餐还可以，酒店服务员比较热情，还比较满意；酒店地理位置还不错，去滇池等景点都挺方便。个人感觉如此软硬件条件，性价比一般。如果价格在280元以下还可以。', '短评打分': 3}
{'短评内容': '就是房间有点小', '短评打分': 3}
{'短评内容': '酒店微笑服务很到位、很标准、很有礼貌，当我入住酒店时，酒店的每位员工都热情主动与自己打招呼，很受尊重；其次酒店房价很实惠、出游方便，问去民族村玩时，出酒店大门往前走100米就可以做44路、73路到达。\n\n', '短评打分': 5}
{'短评内容': '为数不多的在这个酒店附近能找到的能刷信用卡的酒店，早餐有待改进', '短评打分': 5}
{'短评内容': '条件环境都好，服务态度好，部分设施要及时维修。', '短评打分': 5}
{'短评内容': '挺好的离机场近也方便态度也好', '短评打分': 3}
{'短评内容': '干净卫生，交通便利，服务好。房内设施再加强，要有早餐哦。', '短评打分': 5}
{'短评内容': '服务不错，从前台到客房都好，就是房价稍高了些！', '短评打分': 5}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '不错，但有点陈旧，前台人员是坐着的，相信是要给一个贵宾式的接待，但做不出那种感觉，反倒加了层隔膜！', '短评打分': 5}
{'短评内容': '该酒店地处市中心交通还是比较便利，但是酒店老旧，房间设施也很老，作为昆明市三星级酒店性价比实在不高。', '短评打分': 5}
{'短评内容': '酒店是有点陈旧了，停车场也太小并不符合方便进出！其他倒还好了！', '短评打分': 5}
{'短评内容': '我们经常去住，设施旧了点，位置不错。卫生一般般，有待改进。', '短评打分': 5}
{'短评内容': '很有味道，是我喜欢的风格，喜欢~~~~~', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 3}
{'短评内容': '昆明桂花大酒店是一家位置,设施,卫生和服务均不错的酒店.值得入住!\n但这家酒店的早餐无论质量和数量都较差.既无鸡蛋也无水果,与房价很不相匹配.', '短评打分': 5}
{'短评内容': '价格还可以接受，但房间设施有些陈旧…', '短评打分': 3}
{'短评内容': '.  太冷了，宾馆热空调无用晚上还关。我要感冒了。', '短评打分': 3}
{'短评内容': '酒店位置不错，离市中心、机场都很近，房价适宜，服务态度也不错，房间也挺干净卫生的，值得推选。下回还来住！', '短评打分': 5}
{'短评内容': '服务员的服务态度需要改进，近200元的房价竟然没有宽带提供。', '短评打分': 1}
{'短评内容': '地理位置还可以，酒店的服务一般。价格也不是太便宜，198元，其实有150左右的很好的。', '短评打分': 5}
{'短评内容': '还是不错的，去机场很方便，但别赶上早晚高峰！设施一般，但性价比可以！', '短评打分': 5}
{'短评内容': '还不错，地理位置很好！房间设施和房价还是合适的。', '短评打分': 5}
{'短评内容': '地理位置不错，房间设施还可以；但二楼餐饮太差，安徽菜，很不正宗，而且还贵！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店地理位置很理想，很适合自驾旅游的人借宿，旁边就是昆石高速，很方便，而且离市中心也很近，虽然这几天都在下雨，但交通都没出现堵车的情况，很庆幸。房间很干净，服务态度不错，很值得推选的一家酒店！', '短评打分': 5}
{'短评内容': '设施陈旧，尤其是卫生间，总感觉不干净，气味大，性价比一般', '短评打分': 1}
{'短评内容': '不符合三星级标准,设施陈旧,入住的房间的卫生间的门都关不死,卫生情况差.', '短评打分': 1}
{'短评内容': '还不错，价格便宜。位置还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务态度还可以，客房设施稍微有点旧，但是还可以接受，和价格还是相称的，不足的地方是餐饮质量有待提高。', '短评打分': 5}
{'短评内容': '位置还行，就是前台服务不是很好，如果不是图办事方便我早跑了。我订三间房，第二天中午续费后竟然有2间不能开门（一间忘记给我涮房卡，一间房卡竟然无法续费）；还有就是退房时用时较久。', '短评打分': 1}
{'短评内容': 'Their restaurant is beautiful,Typical Chinese style,The boys and girls were very friendly,The breakfast was wonderful,Thank you for staying in your hotel.', '短评打分': 5}
{'短评内容': '酒店价格不算优惠，说是网上订的房间什么便利条件都不再提供，停车票都不愿意给。', '短评打分': 1}
{'短评内容': '我们一家三口入住198元的标间，床小了点，卫生条件很差，马桶好半天冲不下去，房价不便宜，还没有早餐，我们只住了一晚就换到云上四季快捷酒店去了。那里比这里便宜又干净许多，还有早餐。\r\n\r\n', '短评打分': 1}
{'短评内容': '方便到市工商局办事。', '短评打分': 5}
