{'短评内容': '环境不错，很安静', '短评打分': 5}
{'短评内容': '酒店挺好', '短评打分': 5}
{'短评内容': '位置很好 在狮子山上 很安静 还升级成雪山房 房间很大 接送机服务很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '清净，就是房间看不见风景', '短评打分': 3}
{'短评内容': '并不是标准的五星级酒店，院子的就是院子，入住的像加顶的阁楼，并散发着刚装修的味道，至少三晚的预定也只好在这将就着。千万别听信家庭套房，很可笑的一大两小床中间只隔了一块玻璃。', '短评打分': 3}
{'短评内容': '大赞 房间大 接送客人 免费升级 可代订车票', '短评打分': 5}
{'短评内容': '老板免费升级成雪山套房\n房间很大 浴缸很大 有汽车接送服务', '短评打分': 5}
{'短评内容': '老板娘热情，房间也舒服，住了一个星期感觉良好，就是离四方街有点远，不过在山顶也安静。下次再住！', '短评打分': 5}
{'短评内容': '不错的酒店，位于古城，但偏离中心，远离嘈杂，享受宁静。接送服务和早餐打包服务很贴心', '短评打分': 5}
{'短评内容': '洗澡时需要开浴霸，否则有点冷。其他都还蛮满意的', '短评打分': 5}
{'短评内容': '酒店很好，房间很大，很干净。', '短评打分': 3}
{'短评内容': '住很好，接机服务，也很好，只是座免费车去茶马古道骑马，同样的马队，同样的路程，我们比当地的旅行团一人多花了110元，心里不爽。酒店服务很好。', '短评打分': 5}
{'短评内容': '位置在狮山上，适合夏天旅游去住，冬天或出差不建议。服务还是不错的，很热情，赞', '短评打分': 5}
{'短评内容': '服务不错，位置也可以，有机场接送服务，这个日子去人不多', '短评打分': 5}
{'短评内容': '环境优雅，安静悠闲，距离闹市区不远，服务质量不错。', '短评打分': 5}
{'短评内容': '不错，在非常安静的位置有又接近繁华的商业街', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '最大优点：极其幽静。位置既方便汽车交通，也让我们能有机会锻炼一下爬山。\n第二：徐总热情。\n第三：接送机等用车服务较好。\n第四：房间还算不错，装修风格独特。第一天给我们升级成了套房。\n不足：无线宽带不是到处都有，（所以我们坚持回到了本来预订的房间），并且信号不算太稳定，稳定时下载速度达到1000kbps.另外，厨师水平不敢恭维。热水有时不热。\n明年争取再来。', '短评打分': 5}
{'短评内容': '一直没有时间评价！很不好意思！酒店在狮山山顶，位置很不错，很安逸，房间里面的配套设施齐全，很干净！老板十分好客，伙计的服务很周到！是家不错的酒店！', '短评打分': 5}
{'短评内容': '我是冲着名字而定的房间，没想到去了感觉真的很好，房间、卫生间都很大，院子弄的很温馨，很安静让我美美的睡了个懒觉，没想到11点起床还有早餐吃，哈哈  下次丽江之行还选择这里哦！', '短评打分': 5}
