{'短评内容': '还可以就是卫生间小点', '短评打分': 3}
{'短评内容': '最少5个字', '短评打分': 5}
{'短评内容': '前台美女好热情。特别是小黄', '短评打分': 5}
{'短评内容': '早餐还行。', '短评打分': 5}
{'短评内容': '位置好，停车多，洗漱用品齐全', '短评打分': 5}
{'短评内容': '房间还可以的，离家里近，招待一些朋友挺方便的', '短评打分': 5}
{'短评内容': '性价比相当高，值得推荐！', '短评打分': 5}
{'短评内容': '房间很好，服务周到', '短评打分': 5}
{'短评内容': '比较旧，前台服务态度挺好的，门口是公交环线出门很方便。。。早餐有点少。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错，很喜欢，给父母定的，住的很舒服，性价比也高！', '短评打分': 5}
{'短评内容': '不错，干净又整洁。早餐也很赞！！主要睡觉也很安静！喜欢！', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '总体还可以，房间有点大。。。。', '短评打分': 5}
{'短评内容': '位置离考试地方近，有点脏，两张床一张床靠近墙柱子，床和墙之间大概有10厘米的空隙，好脏。。。。。', '短评打分': 3}
{'短评内容': '酒店各个环境很不错，遇到问题服务员会马上解决，这点很不错，总的来说挺好的，但是有点隔音效果不是很好，还是能听到隔壁房间房音乐的声音。还有一点wifi不是很稳定。', '短评打分': 5}
{'短评内容': '不错，酒店住宿环境很好！', '短评打分': 3}
{'短评内容': '房间也没靠背椅办公，外围环境一般，内部装修还行，卫生也不错。100的价格也合算。', '短评打分': 4}
