{'短评内容': '一般吧，有点失望', '短评打分': 4}
{'短评内容': '干净整洁，环境不错。', '短评打分': 5}
{'短评内容': '酒店附近有一家大型的超市，吃，购物都很便利，酒店房间设施齐全，房间也比较大，干净卫生，早餐还可以，推荐！', '短评打分': 5}
{'短评内容': '酒店附近有一家大型的超市，吃，购物都很便利，酒店房间设施齐全，房间也比较大，干净卫生，早餐还可以，推荐！', '短评打分': 5}
{'短评内容': '酒店附近有一家大型的超市，吃，购物都很便利，酒店房间设施齐全，房间也比较大，干净卫生，早餐还可以，推荐！', '短评打分': 5}
{'短评内容': '不行，不行', '短评打分': 5}
{'短评内容': '服务很贴心，入住时还免费给升级了房间，而且是第二天下午四点前退房，房间卫生很干净，最好的是房间有按摩椅，累了一天到了酒店往按摩以上一趟，只要扫码支付少量的费用就可以好好享受，下次再去还会选择，你值得拥有！！！', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '性价比超高的一个大镇商务休闲酒店', '短评打分': 5}
{'短评内容': '前段时间住了几天，虽然酒店周边环境不是很好，连酒店的名称都与网上的名称不一样，酒店大厅装修地面弄得走路的地方都没有……，但当时前厅服务员态度很好，也给免费升级了房间，心里感到很温暖。今天到了盛泽从东方市场专门过来住，一个大堂经理模样的人接待的，冷若冰霜的表情和生硬的态度让我自问这是前几天住过的酒店吗？通过携程预订的订单早到了她们自己不操作去下单，还找一些电脑不在线的理由去解释，下次不会再来住了！', '短评打分': 2}
{'短评内容': '房间不错。整洁干净。还很安静。附近吃饭的地方多出行很方便，携程订房间很优惠。以后出差还会再来这里', '短评打分': 5}
{'短评内容': '总体还可以，环境还可以，就是隔音效果不大好，停车方便，睡觉很热，餐厅菜不是很好吃，男装请搜某宝店铺：realprime', '短评打分': 4}
{'短评内容': '商务出差 应该是镇上比较好的酒店，位置在镇中心，设施新，四星的 地理位置不错 在盛泽算好的 性价比正常 停车场也够大 安静，还可以', '短评打分': 4}
{'短评内容': '还不错的酒店 性价比高 值得一住', '短评打分': 5}
{'短评内容': '每次来都住，不错', '短评打分': 5}
{'短评内容': '这酒店干净，地点位置也很方便，出差住这里还是很方便的', '短评打分': 5}
{'短评内容': '房间大，网络畅通，出行方便，卫生0k。总体不错。', '短评打分': 4}
{'短评内容': '房間很大 床很大 房間冇電腦很好 廁所也很大 \n但是淋浴間超小 過胖者需慬慎  熱水也太小了 不知是否是8樓水壓不足的原因 \n離盛澤市中心很近 吃東西不成問題 停車也方便', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '比上次感觉好，不错的酒店', '短评打分': 3}
{'短评内容': '整体环境设施都很好，美中不足是网速偏慢，且碰巧热水不稳定，总体上还是不错的', '短评打分': 3}
{'短评内容': '房间很大，晚上很安静，酒店服务很好！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '硬件设施还可以，就是酒店在街道里面，地方不太好找', '短评打分': 5}
{'短评内容': '优点：环境相对较好，羽绒被不错。\n不足：空调在11月份没有热风。\n', '短评打分': 5}
{'短评内容': '不错，房间很大，很安静，床也特别大，早餐也还不错，会一直入住！！！！！！！', '短评打分': 5}
