{'短评内容': '整体感觉一般', '短评打分': 3}
{'短评内容': '看起来还可以。', '短评打分': 4}
{'短评内容': '没有吃早餐 不知道能不能加床 应该可以带孩子 ', '短评打分': 3}
{'短评内容': '房间一股烟味、窗子又是坏的、真的是太糟糕了。一晚上烟味都没有散', '短评打分': 2}
{'短评内容': '卫生很干净，浴巾都是用塑料袋密封装好的，一次性的牙刷很软，用起来很舒服，热水很热很舒服，还可以点播电影，很赞，老顾客', '短评打分': 5}
{'短评内容': '喜欢喜欢，一直喜欢住在个酒店。', '短评打分': 5}
{'短评内容': '都不好意思评了，你们自己去看就知道了', '短评打分': 1}
{'短评内容': '这个酒店还不错，各方面很齐全 并且房间干净整洁，还有服务员会咨询你是否需要更换东西，还送睡前牛奶，总之感觉很好，不错的，位置也好找，就在省干部活动中心的公交站旁边。靠近盐务街位置，值得入住 推荐', '短评打分': 5}
{'短评内容': '可以，还行，不过就是房间设备有点老了。', '短评打分': 5}
{'短评内容': '都住在这里 不管出差还是其他原因 很喜欢前台妹妹的服务态度', '短评打分': 5}
{'短评内容': '都住在这里 不管出差还是其他原因 很喜欢前台妹妹的服务态度', '短评打分': 5}
{'短评内容': '酒店前台接待很热情 客房大姐做房很细心，很喜欢住在这里', '短评打分': 5}
{'短评内容': '酒店前台接待很热情 客房大姐做房很细心，很喜欢住在这里', '短评打分': 5}
{'短评内容': '酒店前台接待很热情 客房大姐做房很细心，房间也比较安静', '短评打分': 5}
{'短评内容': '环境差的不想说了', '短评打分': 5}
{'短评内容': '前台服务有待改善！房间有异味！', '短评打分': 2}
{'短评内容': '还可以吧 就是是内窗', '短评打分': 5}
{'短评内容': '空调声音太大，隔音差。房间墙上有脚印', '短评打分': 3}
{'短评内容': '环境不错，很安静。价格有点高', '短评打分': 5}
