{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '第一碰到早餐只有白粥和鸡蛋的酒店，白粥还是用开水兑的。卫生间比较小，其他的吧一般。也可能是因为春节出游的缘故吧，所以一切出乎意料。', '短评打分': 3}
{'短评内容': '酒店位于黟县城郊，周边环境非常安静。虽然挂着农家乐的牌子，不过内部设施完全是按照快捷酒店的标准来装修的。房间挺大的，也很干净。服务员和老板态度热情。一楼就有餐厅，价格合理，味道也不错。', '短评打分': 5}
{'短评内容': '总体还行吧。但毕竟不是星级酒店，老板的服务非常好，赞一个。', '短评打分': 4}
{'短评内容': '有个房间有浓的香烟味，需进步改进', '短评打分': 4}
{'短评内容': '房间还可以。', '短评打分': 5}
{'短评内容': '不太干净！不过节假日能找到住可以了', '短评打分': 3}
{'短评内容': '环境只能说一般，但在当地算不错了，价格还是偏高！', '短评打分': 1}
{'短评内容': '环境很幽静，服务态度很好!周边农家乐多。', '短评打分': 4}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '物超所值，没想到整体感觉如此良好！强烈推荐，老板娘漂亮热心气质好！', '短评打分': 5}
