{'短评内容': '一直的选择', '短评打分': 5}
{'短评内容': '非常不错，十分干净', '短评打分': 5}
{'短评内容': '十分不错的住客体验，闹中取静，独享一隅。', '短评打分': 5}
{'短评内容': '挺好的，服务很热情，房间也干净。', '短评打分': 5}
{'短评内容': '如家真的很不错，没有特惠无窗大床房了，等了二十分钟还没打扫好，然后前台就主动免费换了间有窗大床房，给前台的服务点个赞，如家算是快捷酒店里面服务最好的了', '短评打分': 5}
{'短评内容': '环境不错，服务很好。', '短评打分': 5}
{'短评内容': '服务很热情 设备很新', '短评打分': 5}
{'短评内容': '酒店在火车站广场前面，很方便，楼层22层，很安静，房间很温馨，下次还来还会选择这家，价格相当实惠', '短评打分': 5}
{'短评内容': '环境好，方便快捷，值得选择', '短评打分': 5}
{'短评内容': '环境优美前台服务态度很好', '短评打分': 5}
{'短评内容': '入住后再评价', '短评打分': 5}
{'短评内容': '前台接待跟后续的房间服务都很满意', '短评打分': 5}
{'短评内容': '?&amp;hellip;&amp;hellip;?还行吧电视太小了大点的也要不了几个钱', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以吧 电视小了  离车站很近 挺方便', '短评打分': 5}
{'短评内容': '还比较满意，就是房间小了点，感谢赠送的早餐。', '短评打分': 5}
{'短评内容': '还行，离火车站较近，感谢赠送的早餐，就是房间小了一点。', '短评打分': 5}
{'短评内容': '比较满意，离火车站近，就是房间小了点，感谢赠送的早餐。', '短评打分': 5}
{'短评内容': '还可以就是电视太小了有些别扭', '短评打分': 5}
{'短评内容': '干净整洁，环境舒适，实惠  不错', '短评打分': 5}
{'短评内容': '房间好小啊  电视有点小问题   在搞装修啊吵死了', '短评打分': 4}
{'短评内容': '还不错吧  房间有些小了  前台妹子到是很神奇', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '嗯，很不错，设施齐全，也挺干净', '短评打分': 5}
{'短评内容': '酒店干净舒适，很满意！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '合肥火车站附近算可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离火车站不远，酒店环境很好，挺值了………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '性价比高，周边估计没有这样的酒店了……', '短评打分': 5}
