{'短评内容': '服务很好 环境也不错 很干净很舒适', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '房间卫生不是很好，但是离明清宫近', '短评打分': 3}
{'短评内容': '环境不错，离明清宫苑很近，里面卫生很干净，可是赶上好时候了，比平常贵了一倍多', '短评打分': 4}
{'短评内容': '酒店离影视城各景区近，非常适合自驾车住宿！谢谢', '短评打分': 5}
{'短评内容': '很干净也很安静', '短评打分': 5}
{'短评内容': '酒店卫生，环境都不错。尤其服务员很好，到那的时候发烧了，前台美女免费给我找了药，非常感谢！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，卫生环境不是很理想。', '短评打分': 4}
{'短评内容': '房间整体看起来还不错，就是第二天早上发现一只虫子，卫生间也比较干净，就是房间网络信号不好', '短评打分': 3}
{'短评内容': '绝对不是恶意评价，由于酒店服务员责任心不够，办理入住，和退房后没有交接，携程以为我没有入住，还把我成功的订单取消掉了，幸好携程有责任心强的工作人员帮我及时处理', '短评打分': 3}
{'短评内容': '性价比不错，后面可以停车，电视播不了', '短评打分': 5}
{'短评内容': '房间不错 就是一大早服务员自己把门打开了不知道干嘛 门没反锁', '短评打分': 4}
