{'短评内容': '好好好了二', '短评打分': 5}
{'短评内容': '好，好，好，好，好。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '前台服务特别好，很干净，已经是第三次入住啦', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '吧啦吧啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '服务非常好！', '短评打分': 5}
{'短评内容': '好好好，经常入住666', '短评打分': 5}
{'短评内容': '酒店当中，维也纳是我最信任的，房间很舒服，主要是卫生比较放心', '短评打分': 5}
{'短评内容': '入住快捷，周边交通、购物也方便。网速有点慢。总体满意！', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '酒店很干净，每天都会主动换床单，服务态度很好', '短评打分': 5}
{'短评内容': '酒店环境不错，干净整洁，交通方便', '短评打分': 5}
{'短评内容': '酒店环境不错，干净整洁，交通方便', '短评打分': 5}
{'短评内容': '服务是蛮好的，给满分，也很干净，不管你住多久，每天都会主动清扫，的确不错', '短评打分': 5}
{'短评内容': '酒店还不错，有自助早餐，隔音差了点。', '短评打分': 5}
{'短评内容': '商务出差只要有机会一般都选择维也纳酒店，品牌优势、价格比较加上实际感受给人一种非选不可的意味。', '短评打分': 4}
{'短评内容': '商务出差只要有机会一般都选择维也纳酒店，品牌优势、价格比较加上实际感受给人一种非选不可的意味。', '短评打分': 4}
{'短评内容': '商务出差只要有机会一般都选择维也纳酒店，品牌优势、价格比较加上实际感受给人一种非选不可的意味。', '短评打分': 4}
{'短评内容': '商务出差只要有机会一般都选择维也纳酒店，品牌优势、价格比较加上实际感受给人一种非选不可的意味。', '短评打分': 4}
{'短评内容': '还算满意', '短评打分': 5}
{'短评内容': '很不错，很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置交通方便，楼下就是家乐福超市', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店整体还不错，价格合适，房间还行。周围环境也不错，旁边有中德英伦城邦，已经修好，所以整体环境提升了，地铁也通了，交通方便。就是房间隔音效果差，太吵！', '短评打分': 4}
{'短评内容': '环境不错，干净卫生，就是装修味有一点，可能开业时间不长吧！', '短评打分': 5}
{'短评内容': ' 酒店比想像好很多，离海洋公园也很近，很好找，虽然不提供早餐但旁边就是肯德鸡和家乐福，一点不担心吃饭.房间环境都不错，值得推荐', '短评打分': 3}
{'短评内容': '还不错，挺满意的，安静，干净。就是房间小了点。', '短评打分': 3}
{'短评内容': '酒店位置很好,配套设施也很不错,性价比高,去会展还选择这里', '短评打分': 5}
{'短评内容': '酒店才开张 味道有点大  去会展中心不是太远', '短评打分': 5}
