{'descr': '好好好好好', 'star': 5}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '没有早餐，不适合带小孩住，服务好沒话说，卫生差，设施太老旧，应该重新装修了，价格可以适当涨点，周边环境一般，隔壁是个小区，里面有个大食堂饭店还可以', 'star': 3}
{'descr': '宾馆有一股怪怪的味道，没有热水，没有电吹风，体验很差', 'star': 2}
{'descr': '真的很好主要价格比较便宜', 'star': 5}
{'descr': '实在不怎么行。被子都是湿漉漉的，大夏天害的空调开三十度。', 'star': 3}
{'descr': '我觉得比连锁酒店好些', 'star': 4}
{'descr': '性价比不错', 'star': 4}
{'descr': '就一般吧', 'star': 4}
{'descr': '还不错，离单位比较进，就是没有早餐很麻烦', 'star': 4}
{'descr': '这家比较好和连锁的差不多，还便宜。环境什么都可以！', 'star': 5}
{'descr': '很好，环境不错', 'star': 3}
{'descr': '酒店是沿街店面改造出来的,三楼以上是住宅.卫生和服务不错.', 'star': 5}
{'descr': '酒店是沿街店面改造出来的,三楼以上是住宅.卫生和服务不错.', 'star': 5}
{'descr': ' 总体还行，主要是位置不错', 'star': 3}
{'descr': ' 总体还行，主要是位置不错', 'star': 3}
{'descr': '还不错房间算干净…', 'star': 3}
{'descr': '还不错房间算干净…', 'star': 3}
{'descr': '服务态度挺好，房间安静整洁', 'star': 3}
{'descr': '服务态度挺好，房间安静整洁', 'star': 3}
{'descr': '环境不错，洗漱用品齐全。', 'star': 3}
{'descr': '环境不错，洗漱用品齐全。', 'star': 3}
{'descr': '地理位置比较偏，设施还可以~蛮干净的~服务员的态度也蛮好~', 'star': 5}
{'descr': '地理位置比较偏，设施还可以~蛮干净的~服务员的态度也蛮好~', 'star': 5}
{'descr': '酒店环境还不错，服务也很多。', 'star': 3}
{'descr': '酒店环境还不错，服务也很多。', 'star': 3}
