{'短评内容': '住的环境还可以  就是离市中心有点距离  去西湖还是较方便…', '短评打分': 4}
{'短评内容': '走廊里全是狗尿的尿   味道大的让人受不了   床单和被罩感觉也是没换过的上面还有污渍   洗发露感觉兑过水一样  设施比较陈旧   不过服务还行吧', '短评打分': 3}
{'短评内容': '酒店一般般，下次不会再去住了，明明第二天退房，让我中午就退房了。', '短评打分': 2}
{'短评内容': '都挺好的，老板人也很好，房间里没网还帮我过来修，棒棒哒', '短评打分': 5}
{'短评内容': '公寓楼，里面有住家，而且环境太差，卫生太差，房间里都是灰尘！设备都是坏的，电视机打不开，浴室水龙头坏的', '短评打分': 1}
{'短评内容': '什么都不说，就是一个坑', '短评打分': 2}
{'短评内容': '跟一般的酒店式公寓，但价格便宜', '短评打分': 4}
{'短评内容': '从未住过环境如此之差的酒店，卫生，设施都非常陈旧。酒店是私人开的，态度也很差。一副杀猪的态度。本人绝对没有不实的评价，反正这次给我的感觉是极差。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '差！', '短评打分': 2}
{'短评内容': '到店交通附近在修路有点难找', '短评打分': 3}
{'短评内容': '还是挺划算的', '短评打分': 5}
{'短评内容': '卫生间虫子在台上，地板是坏的，贴在墙上的东西也是歪的，设施很多很久没用过了，旧', '短评打分': 1}
{'短评内容': '整体来说不错，很不错，支持来住了。', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '豪华酒店，卫生环境都不错，', '短评打分': 5}
