{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '服务态度非常好。这次因为天气原因飞机没有准点到，酒店也毫无二话给我们退了费用，这个需要10086个赞表示感谢！公寓式的房间，温馨有家的感觉，房间设备也完善，全满分', '短评打分': 5}
{'短评内容': '相当不错，蛮喜欢的，淋浴喷头有点漏水，马桶盖是坏的，不过都能接受，环境以及空间都很不错，设备也很齐全，还有冰箱可以冻点东西', '短评打分': 5}
{'短评内容': '还行吧，价格不贵', '短评打分': 5}
{'短评内容': '房间条件很好，就是旁边工地施工，洗衣机没有洗衣粉，衣架有点少，但是总体还是值得的，去商圈最好还是坐车，走路非常累，到处是上坡和楼梯。酒店性价比高。', '短评打分': 5}
{'短评内容': '小区里面，周边交通方便，离地铁站很近5分钟，设施齐全。', '短评打分': 4}
{'短评内容': '价格还可以，同价格比酒店单间好多了，主要有洗衣机我特别高兴，出来玩脏衣服没有洗衣机特别麻烦，给个赞', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '性价比比较高又在市中心', '短评打分': 4}
{'短评内容': '公寓的位置还是很方便的，去文殊庙就坐两站路的公交车，去春熙走走估计15分钟的路程，去武侯祠附近也是一部公交车 稍许的走路。 店家人也很好，有些小问题也基本都解决了。', '短评打分': 5}
{'短评内容': '从九寨沟回来继续住心灵家园，服务到设施就是这么到位，以后来成都就住这里了！！！', '短评打分': 5}
{'短评内容': '酒店的周边交通很方便，还给我们提供成都市内的景点跟好吃的攻略，设施也很齐全，整体很温馨，我们去九寨沟玩还帮我们免费存放行李，回成都去我还要在订这里！！！', '短评打分': 5}
