{'短评内容': '酒店没前台，不能开增票，第一次入住假酒店！！', '短评打分': 1}
{'短评内容': '酒店环境特别差', '短评打分': 2}
{'短评内容': '环境及其差，卫生特别差，蟑螂满屋爬，卫生间看了差点呕吐，床特别硬，而且床单等都不干净，我连衣服都没脱，住店干净卫生最重要，可惜丝毫没有干净可言……', '短评打分': 1}
{'短评内容': '史上最差之公寓。没有更差。后悔忽略了之前大家的差评，怀有侥幸心理，结果体验了最差经历，展开给后来人，勿再上当受骗。具体之处：1.本公寓为不合法住处，在一楼有大标语横幅张贴，劝阻不要入住，不合法，见图片；2.本公寓没有前台，属于个人承包，凡事要电话，非常不便利；3.虚假信息太多，携程显示三人间面积为64方，结果只有40方左右；4.床单被罩很脏，有污渍，很恶心，要求更换，人家说就是这样的；5最让人恶心', '短评打分': 1}
{'短评内容': '就是便宜，其他的一般，不推荐', '短评打分': 4}
{'短评内容': '不适合出差，适合全家出行。', '短评打分': 3}
{'短评内容': '酒店地址离北京站步行20分钟，出行很方便，房间很干净，设施有冰箱，洗衣机，电水壶等设备，非常适用。还有中央空调，很凉爽。离地铁站10分钟左右，交通也方便。下次还会来这住宿的。  ', '短评打分': 5}
{'短评内容': '酒店地址离北京站步行20分钟，出行很方便，房间很干净，设施有冰箱，洗衣机，电水壶等设备，非常适用。还有中央空调，很凉爽。离地铁站10分钟左右，交通也方便。下次还会来这住宿的。    ', '短评打分': 5}
{'短评内容': '不错哦！设施齐全。', '短评打分': 5}
{'短评内容': '酒店环境很干净，整洁，周边比较方便，吃的喝的都有，服务员的态度非常好，认真，细心的帮忙解答各种问题，而且时刻保持微笑:）。总体来说住着舒心放心，携程网预定后还赠送了小礼物，很可爱很好！下次有机会继续入住，非常满意！', '短评打分': 5}
{'短评内容': '一般般吧，首都很无奈。', '短评打分': 3}
{'短评内容': '看在老板等了那么久的份上，给个五星吧……', '短评打分': 5}
{'短评内容': '只能上班時間才能退房住二天沒人整理房間000000000000', '短评打分': 1}
{'短评内容': '不错哦，在这个价位很干净很舒服了,并且位置也很好。东西超级齐，以后来了还住这家！', '短评打分': 5}
{'短评内容': '就是一般的公寓，没有服务，住了4天，房间无人打扫，早餐就是一楼咖啡厅的固定套餐。到达公寓要把4天的钱都先支付，还要付一天的押金，必须是现金。对于这个公寓影响不是很好，卫生间的水特小。5百30多一晚，不值！', '短评打分': 1}
{'短评内容': '酒店总体很不错，很适合家庭出游居住，美中不足的是入住期间宾馆方不来搞卫生，这点不好。', '短评打分': 3}
