{'短评内容': '很赞！', '短评打分': 5}
{'短评内容': '不错，服务周到，环境好！性价比高！', '短评打分': 5}
{'短评内容': '朋友说很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '朋友说可以', '短评打分': 5}
{'短评内容': '一天一个价一天一个价&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;总得来说还可以，经常住', '短评打分': 5}
{'短评内容': '很好，环境好，服务好，设施好，交通便利', '短评打分': 5}
{'短评内容': '非常不错，环境好，服务好，价格合理', '短评打分': 5}
{'短评内容': '周边环境好，安静', '短评打分': 4}
{'短评内容': '周边环境好，安静', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '酒店的环境非常好，靠在江边，休闲散步蛮好的！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置非常好，停车也很方便，就是部分设施比较老旧，这个价格有点高！', '短评打分': 4}
{'短评内容': '这个价格住套房，性价比很高！', '短评打分': 5}
{'短评内容': '差评', '短评打分': 3}
{'短评内容': '差评', '短评打分': 3}
{'短评内容': '非常不错的酒店，就是价格有点小贵！', '短评打分': 4}
{'短评内容': '环境安静，新建酒店很舒适，新更新的电视系统也很给力。希望人员培训能跟上，下次能体会到更专业的服务', '短评打分': 5}
{'短评内容': '还是反映人员专业素质问题，操作的不熟练和工作交接的问题，导致有一间房寄存在前台的房卡差点搞错，而且取卡时花费了很长时间。\n\n更离谱的是20号入住另一间房的入住信息现在还没有被确认，OMG，人员才是一个企业生存的根本，大堂经理还曾经问过我觉得有什么地方需要改进的，现在我觉得是人员的基本素质的培训', '短评打分': 5}
{'短评内容': '人员的专业水平太有限，感觉像是新手，动作慢，而且手忙脚乱的', '短评打分': 5}
{'短评内容': '硬件条件不错，人员条件略差，入住当晚停水，未及时告知，也未积极配合处理需求，服务总是慢半拍', '短评打分': 5}
{'短评内容': '一周后再次入住，感觉特别温馨，父母过来看我时也是很满意。打车方面，等待5-10分钟，基本都有了', '短评打分': 3}
{'短评内容': '酒店很干净，不比五星级酒店差，感觉很实惠，哈哈，不想告诉太多人:)不过，打车需要等一下', '短评打分': 3}
{'短评内容': '江边安静的地方，气派、舒适，卧具是我住过第二舒服的，出差还会选择。\n\n因为有点偏，不好打车，如果不是自己开车的朋友要有心理准备', '短评打分': 5}
{'短评内容': '江景房不错', '短评打分': 3}
{'短评内容': '该酒店很好，', '短评打分': 3}
{'短评内容': '还不错，江景很好', '短评打分': 3}
{'短评内容': '大清早停水！', '短评打分': 3}
{'短评内容': '房间偏小，但设施还比较完备，这次入住的江景房但比较吵，总体还是不错', '短评打分': 5}
{'短评内容': '上次路过的时候看到了这家酒店，这次入住感觉很不错。位置很好，在整个重庆地区都很难得，靠江边，很安静，停车也很不受阻。酒店整个给人很大气很放松的感觉，不像商圈里的酒店那么压抑。里面设施设备等也很好，细节很到位，床舒服，早餐也很丰富。总而言之，这是一家在重庆市区性价比非常高的酒店了，下次有客人或家人来，还会入住。', '短评打分': 5}
{'短评内容': '上次入住是春节的时候，住了8天，因为酒店是刚营业不久，感觉是硬件好，服务稍差。这次入住是5.1小假期，住了2天。感觉服务改进很多。酒店值得推荐。稍微不满意是酒店的窗隔音不太好，我住的是临江的房，外面滨江路已经通车，晚上有点吵。', '短评打分': 5}
{'短评内容': '很不错的酒店！沿江房间虽然有点小吵，不过能看江景！还有特别舒服的床和枕头！', '短评打分': 3}
{'短评内容': '这是一家新开业的酒店，实际就是重庆警备区司令部招待所。装修和设备可以媲美5星级，管理和服务规范可能还有待改进。希望继续严格执行服务规范，完善服务质量的监督和检查环节，说一点小细节：在工作人员与客人同进电梯时，工作人员应该让客人先行，主动问客人楼层并替客人按电梯健。在客人入住时，门童应该很及时的拉开门并主动接过行李等。这些都是小细节，望酒店越办越好。酒店环境很好，临江的房间很安静，当然，如果你没有车', '短评打分': 5}
{'短评内容': '硬件不错 位置也好找 新开的干净  早餐没去吃 不知道怎么样', '短评打分': 5}
