{'短评内容': '我进到房间里就能看到地上有个用过的创可贴，马桶上还有一滴血印子，浴室淋浴开关上面还有根头发…感觉卫生不好。', '短评打分': 2}
{'短评内容': '续订酒店，环境不错，感觉好！', '短评打分': 5}
{'短评内容': '帮家里人订的酒店，入住还比较顺利。早餐很一般，但是还算干净。服务员态度还需要提高！', '短评打分': 5}
{'短评内容': '很一般的酒店 相当一般 但价格还算便宜', '短评打分': 3}
{'短评内容': '关晓彤绰绰有余番禺怕v雨迫于v好哦', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间干净整洁、安静、位置方便', '短评打分': 5}
{'短评内容': '还不错，大床房包早餐，比较安静', '短评打分': 5}
{'短评内容': '住的非常好。很舒服！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错得酒店', '短评打分': 5}
{'短评内容': '。。。。。。。，，，', '短评打分': 5}
{'短评内容': '定房间很方便，入住顺利', '短评打分': 5}
{'短评内容': '？？？', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常好，每次入住都愉快，酒店位置稍微偏远，但是这个价位对得起的，已经住的习惯了，早餐一般，但也完全可以吃饱，', '短评打分': 5}
{'短评内容': '很好环境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错的公寓房', '短评打分': 5}
{'短评内容': '酒店很好 携程垃圾', '短评打分': 1}
{'短评内容': '环境，价格，服务都是很不错的哦', '短评打分': 5}
{'短评内容': '环境好，价格合理，不错', '短评打分': 5}
{'短评内容': '环境好，价格合理，不错', '短评打分': 5}
{'短评内容': '周边环境很好，酒店卫生很好，房间设施很好', '短评打分': 5}
