{'短评内容': '很便宜划算', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行这个价格', '短评打分': 4}
{'短评内容': '主要是便宜，不好的地方是洗澡水不怎么热，而且水喷的那叫一个惨，所以想好好洗澡的朋友要考虑周全', '短评打分': 5}
{'短评内容': '还好一般般', '短评打分': 4}
{'短评内容': '不错，很不错！', '短评打分': 4}
{'短评内容': '一般，价格挺实惠', '短评打分': 3}
{'短评内容': '实惠卫生，地段方便。就是空调异响有点大', '短评打分': 4}
{'短评内容': '这个房间除了对着高架有点吵外，其他都不错。地理位置很方便，离武昌火车站只有一站路，旁边有紫阳湖公园，首义门等景点。', '短评打分': 4}
{'短评内容': '一般般，武汉这价格也算可以了', '短评打分': 3}
{'短评内容': '感觉还不错，比较安静，隔音效果好', '短评打分': 5}
{'短评内容': '要不是不能给0颗星，我一颗都不想给，前台态度太差了，我订房间跟她说话一半天都不理人，像别人欠她几百万一样，板着一个脸，要搞清楚，我是消费者，不是你的仇人，要不是不能退，我200%退定了', '短评打分': 1}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '哎，一分钱一分货', '短评打分': 2}
{'短评内容': '挺不错，交通挺方便的，就是感觉有点旧，里面的设施还不错。离户部巷很近。离地铁很近', '短评打分': 5}
