{'短评内容': '非常好     就是房间灯不怎么亮      房间有点小', '短评打分': 5}
{'短评内容': '环境不错，适合商务暂住。', '短评打分': 5}
{'短评内容': '酒店整体感觉非常好，酒店就在火车站对面、出差一直都住7天，特别喜欢这家店，每次来都有回家的感觉，前台服务很热情，进门就有很亲切的问好声，房间用品都是封包浴巾，用起来很放心，房间非常干净，设施齐全，该有的都有，无线网络很流畅、很快，感觉超级棒，酒店给人的整体感觉很好，超级满意，值得推荐，已经推荐给朋友、下次还会再来。吃东西也很方便，很适合吃货出行，还有需要旅游的也可以选择这家店，离古隆中，古城墙超级', '短评打分': 5}
{'短评内容': '酒店整体感觉非常好，酒店就在火车站对面、出差一直都住7天，特别喜欢这家店，每次来都有回家的感觉，前台服务很热情，进门就有很亲切的问好声，房间用品都是封包浴巾，用起来很放心，房间非常干净，设施齐全，该有的都有，无线网络很流畅、很快，感觉超级棒，酒店给人的整体感觉很好，超级满意，值得推荐，已经推荐给朋友、下次还会再来。吃东西也很方便，很适合吃货出行，还有需要旅游的也可以选择这家店，离古隆中，古城墙超级', '短评打分': 5}
{'短评内容': '酒店位置很好，停车也方便，早餐很丰盛', '短评打分': 5}
{'短评内容': '蛮不错的酒店，适合出差旅游暂住。', '短评打分': 5}
{'短评内容': '每次来襄阳都住他们家，酒店整体感觉非常好、出差一直都住7天，特别喜欢这家店，每次来都有回家的感觉，前台服务很热情，进门就有很亲切的问好声，房间用品都是封包浴巾，用起来很放心，房间非常干净，设施齐全，该有的都有，无线网络很流畅、很快，感觉超级棒，酒店给人的整体感觉很好，超级满意，值得推荐，已经推荐给朋友、下次还会再来。而且还可以免费停车，入住免押金，非常方便，吃东西也很方便，很适合吃货出行，还有需要旅游的也可以选择这家店，去古城墙，古隆中，唐城都非常方便，。期待7天越走越远、越来越好。体验很好、很满意', '短评打分': 5}
{'短评内容': '一次住了好多天，舒服，凉爽，干净', '短评打分': 5}
{'短评内容': '经常出差，都选择住7天，离火车站很近，房间很干净，WiFi也很给力。??', '短评打分': 5}
{'短评内容': '总在京东订房。总体比别的便宜', '短评打分': 5}
{'短评内容': '地理位置还行，离火车站客车站很近，周吃的也方便，就是客房离大门有点远', '短评打分': 5}
{'短评内容': '恩，还不错，火车站对面', '短评打分': 5}
{'短评内容': '酒店就在车站对面，过一个天桥就看见了，周边有好多小饭店。房间嘛符合7天标准。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务差，环境差，全部都不好。', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '连锁酒店，不错，大家都懂得', '短评打分': 5}
{'短评内容': '周边环境不咋地，主要是靠火车站近，比较实惠。', '短评打分': 5}
{'短评内容': '火车站区域，吃饭比较方便！住宿环境一般！还行吧！', '短评打分': 4}
{'短评内容': '设施老了，其他还可', '短评打分': 4}
{'短评内容': '酒店还行，位置也不错逛街，坐火车都方便。', '短评打分': 3}
