{'短评内容': '呵呵呵呵呵呵，旅社一样', '短评打分': 1}
{'短评内容': '性价比还是不错的，酒店位置较好，出行比较方便，坐地铁，去八一馆都很近。老板娘人很好，一个人忙里忙外很辛苦，就是设施需要更新了！', '短评打分': 3}
{'短评内容': '酒店太难找，酒店在楼层中，楼层环境不好，房间还过得去，卫生间不太干净，，牙膏牙刷是用过的，', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，老板人很好', '短评打分': 5}
{'短评内容': '很好！在市中心，逛街办事都很方便，房间隔音好！空调也给力，房间很大，设施还算齐全，就是床垫太差，塌下去了，睡得腰疼！水龙头有点坏了，要及时修葺！', '短评打分': 5}
{'短评内容': '环境差，乘机涨价，服务差，空调空调没有用', '短评打分': 1}
{'短评内容': '十分老旧 电视都是坏的', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错房间挺大的，环境一般', '短评打分': 3}
