{'短评内容': '下次继续来', '短评打分': 5}
{'短评内容': '已经多次住这个酒店了，方便，快捷，环境好。之前周边还没有现在繁华，现在周边有吃有喝有玩，还有大她跳广场舞，很有人气。', '短评打分': 5}
{'短评内容': '安静宽敞', '短评打分': 5}
{'短评内容': '环境优美，服务热情', '短评打分': 4}
{'短评内容': '房间干净，距离办事的地方很近。服务态度好，见面打招呼。价格还可以。早餐还不错。就是房间的拖鞋和洗漱用品要额外花钱的，前台应提前告知。', '短评打分': 5}
{'短评内容': '整体还行就是好像装修时间有点长，不是很干净', '短评打分': 4}
{'短评内容': '房间环境很好，出差住确实不错，服务也很好', '短评打分': 5}
{'短评内容': '酒店服务和卫生都很好', '短评打分': 5}
{'短评内容': '下次还是同样选择', '短评打分': 5}
{'短评内容': '非常糟糕的一次住店，携程定的预付费，到了宾馆告知没有收到携程订单，各种电话投诉，协调了一个小时，标间改成了单间(标间没了)，加一个床位(地铺)，唉，将就一晚吧，真是糟糕', '短评打分': 4}
{'短评内容': '地理位置偏一些，房间很大，但是与华天相比，差多了，没有那种温馨的感觉，一个单人间4把椅子，2个墩子，我也不是要来开会哈！', '短评打分': 3}
{'短评内容': '地理位置偏一些，房间很大，但是与华天相比，差多了，没有那种温馨的感觉，一个单人间4把椅子，2个墩子，我也不是要来开会哈！', '短评打分': 3}
{'短评内容': '酒店的设施真不好，空调都无法正常提供，大大影响了酒店的品质。', '短评打分': 3}
{'短评内容': '不错.', '短评打分': 4}
{'短评内容': '订的是大床房 满意的！虽酒店位置稍微偏 离市中心有点远！但是酒店服务态度好 Wi-Fi 泳池给力以及包含的早餐自助餐丰富！', '短评打分': 5}
{'短评内容': '比较安静的周边环境，因为周围还没有开发出来。适合直接睡觉的孩纸', '短评打分': 5}
{'短评内容': '这价位还能有不好吗？除了交通不方便，都很满意！服务素质非常高！', '短评打分': 5}
{'短评内容': '豪华单人间，房间很大！\n不过空调一开始不是很给力。\n但总体来讲，还是不错的！', '短评打分': 5}
{'短评内容': '价格公道，房间面积大。就是位置太偏，周围设施跟不上', '短评打分': 5}
{'短评内容': '相当豪华。这才叫享受,绝对有五星级的标准。而且门口停的都是牛车…啧啧…', '短评打分': 3}
