{'短评内容': '一般般 太小', '短评打分': 5}
{'短评内容': '我跟朋友来贵阳玩三天两夜住在这里，感觉还是很不错的，楼下就有吃的，而且交通也很方便，我们都是很满意的。', '短评打分': 5}
{'短评内容': '不是很满意', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很好，很好，还是很好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '没有停车的地方，不是很方便', '短评打分': 2}
{'短评内容': '挺舒服，下次还去', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间没有矿泉水，其他还好', '短评打分': 4}
{'短评内容': 'wifi信号很强，简直是居家旅行必备啊', '短评打分': 5}
{'短评内容': '房间很干净，服务很贴心，都有送牛奶的', '短评打分': 5}
{'短评内容': '中规中矩，不过胜在干净，总体不错。', '短评打分': 4}
{'短评内容': '好好，特别是前台的服务态度特别好、房间也挺舒适的', '短评打分': 5}
{'短评内容': '预订方便，住了之后，环境很不错', '短评打分': 5}
{'短评内容': '酒店服务态度好，周边环境不错。出行方便，还有就是到黄果树瀑布很方便！', '短评打分': 5}
{'短评内容': '好，总体都不错', '短评打分': 5}
