{'短评内容': '好', '短评打分': 5}
{'短评内容': '楼下吃客素质很差，夜晚1点多了还大声说笑，劝说无果，前台也无法解决，停车收费，车还开不到酒店门口，太不放便。', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '周边蛮多好吃的', '短评打分': 5}
{'短评内容': '不怎么好的样子', '短评打分': 3}
{'短评内容': '一般般，价格高了些！', '短评打分': 4}
{'短评内容': '很烂，当不了小县城的宾馆', '短评打分': 2}
{'短评内容': '前台服务态度极差', '短评打分': 4}
{'短评内容': '周边环境不错，处于荷兰水街，特色餐饮，交通方便，房间大，卫生间淋浴房超大，有十来平米，整个房型明显是根据房间原有结构排布，甚至还有台阶，不注意可能怕摔倒，整体还是不错', '短评打分': 4}
{'短评内容': '房间一般，比较吵，户型也不好', '短评打分': 3}
{'短评内容': '浴室跟房间一样大。。。', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '基本满意，对得起这个价格。', '短评打分': 4}
{'短评内容': '这个酒店据说最早是个台湾人开的，后来转让了，应该有点儿时间了，很梦幻，房间蛮大的，但就是有点旧了，离家近，亲戚朋友来了定的，至于其他的就不知道好不好了！', '短评打分': 3}
{'短评内容': '居住环境一般吧，还是可能年份么了有些陈旧了', '短评打分': 4}
