{'短评内容': '酒店一般，但是适合长租', '短评打分': 3}
{'短评内容': '设施陈旧！卫生差', '短评打分': 1}
{'短评内容': '离春熙路很近，吃的也很方便。酒店设施很差，只能说有一睡的地方。订的时候是含双早，到了被告知没有。蚊虫超多。', '短评打分': 3}
{'短评内容': '除了交通方便和老板人好之外，好像没有别的优点了。就是日租房的感觉，环境差死了，携程上的照片是假的，真是深深觉得被坑了。热水器洗不成，光洗个头中途热水器就要罢工3次。无力吐槽了！', '短评打分': 3}
{'短评内容': '他就是走讨厌我哭了', '短评打分': 5}
{'短评内容': '糖酒会期间，价格差不多翻番，卫生太差设施一般，地段很好。', '短评打分': 3}
{'短评内容': '安静，就是觉得卫生一般，还有充电不方便，连烧水壶都没有', '短评打分': 4}
{'短评内容': '晚上到达的，对于同行的希望住高级酒店的朋友来说，感觉一般性。\n对于经济型酒店来说，感觉不错，至少地方够大，我们四个女生住的，还可以，两个房间，厨房和卫生间都还蛮干净的~！就是吹风机第一天给我们的是坏的，要等人家退房才于第二天拿到了。\n地点比较好，四周都是吃饭的地方。很方便，离春熙路很近，不过我们都是打车来往......\n到成都各市区景点打车都是20元内搞定。\n机场到饭店打车60以内搞定。', '短评打分': 5}
{'短评内容': '环境，位置，价钱都还不错，就是床太硬了点！', '短评打分': 5}
{'短评内容': '非常好！樓下有保安，附近有人人樂大超市，住了9天像在家一樣，間中有燒菜、做早点、還有煲湯，很爽！空調很好、洗澡水温很好，唯一是缺了冰箱，買了冷凍元宵沒法保存，不知煤氣、电的用量會不會太多老板可要虧了。下次再來一定住這。', '短评打分': 5}
{'短评内容': ' 房間條件還行，挺大的。但到底是私人公寓，沒辦法跟星級酒店相比，因為日常生活用品甚麼都沒有，奉勸來的筒子們自備！', '短评打分': 3}
{'短评内容': '室内很温馨，布置的很舒服，喜欢这样的酒店公寓。倾力推荐给我的外地朋友，让他们也来住住，体验一下。\n唯一遗憾：没有炊具，不能做饭，那怕出租的也行啊。', '短评打分': 5}
{'短评内容': '地方很难找到，没有门牌，不提供发票，老板娘的态度不温不火，要他提供发票，居然说没有，再要的话就拿其他酒店拼凑的来抵用', '短评打分': 1}
{'短评内容': '房间非常宽敞舒适。公寓式结构非常方便。交通便捷。物超所值。值得推荐。', '短评打分': 5}
{'短评内容': '一室一厅一卫一厨一迷你凉台，配有液晶电视，西门子冰箱，还有洗衣机空调、大落地窗。房间和照片一样很清洁、舒服，比住酒店感觉好太多了，就像是回到自己家里。到春熙路不着急走十分钟就到了。楼下停车有收费和免费的要注意。总之很满意，下次如果方便还一定住这里。', '短评打分': 5}
{'短评内容': '住宿环境不错，可以打8分，缺点主要是洗澡的设备不是很好使，还有房间外的过道和走廊比较阴暗，住宿的气氛不是很好', '短评打分': 5}
{'短评内容': '5 分 可以给 3 分。\n优点： \n市中心，距离春熙路步行10分钟左右。周围晚上好找吃的地儿。\n环境安静，无干扰； 24 小时保安。\n房间面积大，宽敞明亮，地面墙面干净。房价很低。\n老板人比较热情，有啥需求马上能响应。虽然不见得能立马解决，胜在态度不错。\n\n缺点：\n有洗衣机，没有晾衣服的地儿。洗过的衣服挂在各种门把手，窗户把手上。\n有灶具和燃气，没有锅碗瓢盆。\n烧水的电水壶里满是水垢和水锈，一眼看', '短评打分': 5}
{'短评内容': '温馨，舒适，市中心，闹中取静。房间以居家式的风格设计，非常适合全家旅行。', '短评打分': 5}
{'短评内容': '地理位置很好，房间装修也还可以。只是冬天时候入住，复式楼上两间房间居然是没有热空调的，还好及早发现、要求提供电热毯，否则真是够呛。', '短评打分': 5}
{'短评内容': '酒店很有家的感觉', '短评打分': 3}
{'短评内容': '设施很好，装修很温馨，就是有点吵。', '短评打分': 3}
{'短评内容': '很有家的感觉 就是房间里没电视', '短评打分': 3}
{'短评内容': '房间打扫的很干净，住宿条件蛮好的，硬件设施齐全，服务很不错，酒店位置还行，出行也挺方便的', '短评打分': 5}
{'短评内容': '这家店卫生条件挺好的，房间布置的很干净整洁，硬件设施齐全，服务到位，住宿环境好，我们很满意', '短评打分': 5}
{'短评内容': '很不错价格也便宜，就在春熙路不远处，老板很热情。', '短评打分': 5}
{'短评内容': '在熱鬧的區域, 飲食,消費,交通還不錯. 這次旅行住了幾天. 以我自己而言, 性價比是可以的.', '短评打分': 5}
{'短评内容': 'Highly recommended for family package deal as you will find the apartment is fully secured by security guard, clean and well maintained facilities and the room is fantastic with dual rooms, a living r', '短评打分': 5}
{'短评内容': '酒店地理位置不错，距离春熙路，市中心都不是很远，房间性价比较高，布置的很温馨，酒店楼层较高，有很大的玻璃窗设计的很有情调，住宿条件不错', '短评打分': 5}
{'短评内容': '房间很好啊', '短评打分': 3}
{'短评内容': '总体感觉很不错的酒店，房间硬件设施齐全，服务很好，位置不错，靠近春熙路，住宿环境很好', '短评打分': 5}
