{'短评内容': '位置方遍，房间安静，卫生好', '短评打分': 5}
{'短评内容': '刚好五个字', '短评打分': 5}
{'短评内容': '感觉特别温馨，我感觉还是比较满意，我接连住了2个晚上。有点儿缺陷，房间电视太小。', '短评打分': 5}
{'短评内容': '房间打扫不卫生，刚进房间就看到垃圾桶里，装有纸！！！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以，很干净', '短评打分': 5}
{'短评内容': '可以了！了', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '周末去四明山 回程住的。外面的一个早餐店不错', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '不错。干净', '短评打分': 5}
{'短评内容': '出差的好选择', '短评打分': 4}
{'短评内容': '晚上我们用手机导航，很容易找到酒店位置，白天看离汽车站很近。酒店很干净，没有临近街边的汽车轰鸣声，出入方便。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '睡觉环境安静，交通方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '挺好的，干净舒适。环境安宁，就是网上订的大床房似乎小了点。不过价格公道。', '短评打分': 3}
{'短评内容': '不错的，干净整洁，里面东西一应俱全，服务也不错，就是房间小了那么一点点', '短评打分': 5}
{'短评内容': '外观和房间都挺干净整洁，卫生，离长途汽车站很近。', '短评打分': 5}
{'短评内容': '说实话第一次入住锦江之星，这家店给我留下的印象非常好，干净整洁，简约简单，地理位置优越，虽在市中心但却拥有桃源般的宁静，服务态度也好，如果下次再出差还会来这里。', '短评打分': 5}
{'短评内容': '一如既往的简单，干净，只是位置不好找，周围的环境不是很好', '短评打分': 5}
{'短评内容': '内部不错，离车站挺近，附近又是慈溪最繁华的街区', '短评打分': 5}
{'短评内容': '锦江之星的房间都很不错，很好', '短评打分': 3}
{'短评内容': '点评有点儿晚，酒店房间不错，服务也好，晚上7点才入住的，一个电话就保留到8点，交通位置均佳，就是房间床垫有点软，这个价位应该比较值。\n', '短评打分': 5}
{'短评内容': '锦江之星非常不错，不管是环境还是服务都是非常地好！尤其是卫生，很干净！很舒服！值得入住！', '短评打分': 5}
{'短评内容': '刚装修的，挺新的，不错', '短评打分': 3}
{'短评内容': '房间环境不错，尤其本人住的卫生间大过主卧室，有点惊喜，还是电视机偏小，用的电信的IPTV没我看欧洲杯最好的频道--CCTV5台，有点遗憾，其他基本满意。', '短评打分': 5}
{'短评内容': '内部环境不错，就是有点小', '短评打分': 3}
{'短评内容': '价格实惠,返利很多..值得一住.离开车站很近,不吵...奇迹啊,房间内部简约..没有什么隐形消费.而且房间使用环保材料..舒适.干净..就是房间有点小.可能是慈溪地皮贵吧', '短评打分': 5}
{'短评内容': '很不错，就是旁边有点吵', '短评打分': 3}
{'短评内容': '酒店干净，位置好，早餐种类太少虽味道还行，下次有机会还会住', '短评打分': 5}
{'短评内容': '酒店干净，位置好，早餐不值种类太少虽味道还行，下次有机会还会住', '短评打分': 5}
