{'短评内容': '服务态度特别好，环境不错，地点不错，离几个景点都挺进，交通方便，房间也有窗户，就是空调好像温度不高，25度和29度一样的温度', '短评打分': 5}
{'短评内容': '无论是在服务态度还是卫生设备，都很不错，挺好的，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。哈哈', '短评打分': 5}
{'短评内容': '整体还行，感觉床太硬', '短评打分': 4}
{'短评内容': '位置不错，挺方便的，热闹设施齐全总体来说都不错。位置不错，挺方便的，热闹设施齐全总体来说都不错。值得一来', '短评打分': 5}
{'短评内容': '前台服务很好，热情周到，周边景区较近，很方便，晚上小吃灯火辉煌，小摊的摊主热情，炒凉粉很赞，值得看看； ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，干净舒适，挺给力', '短评打分': 5}
{'短评内容': '好的很开心。我的人都不好用了两天就可以养家糊口。我', '短评打分': 5}
{'短评内容': '位置很好，京东订酒店很超值', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置十分优越，位于市中心城区，开封市公安局对面，左手边就是开封第一楼，就餐非常方便，附近商场超市很多，买东西也方便', '短评打分': 5}
{'短评内容': '地理位置优越，位于市中心城区，开封市公安局对面，隔壁就是开封第一楼，就餐非常方便。附近商场超市很多，买东西也方便。', '短评打分': 5}
{'短评内容': '位置不错，住宿时间短', '短评打分': 4}
{'短评内容': '位置很好，服务也不错，信赖锦江之星的品牌', '短评打分': 5}
{'短评内容': '早餐不错。性价比比汉庭高不少。', '短评打分': 4}
{'短评内容': '房间有点小，床有点小，标间只能两人，如果要三人的话一定要问清楚床的大小！酒店服务很好！特别是当天的前台接待，耐心细致，让我们在陌生的城市倍感亲切，早餐还不错，图的是干净卫生，口味也过的去', '短评打分': 5}
{'短评内容': '酒店不错 挺干净的 ', '短评打分': 5}
{'短评内容': '不赖 非常不错的去处', '短评打分': 5}
{'短评内容': '挺好的，特別喜歡720房間', '短评打分': 5}
{'短评内容': '有一点我想不通，这家店只备有安卓手机的充电器而没有备苹果的。我不知道这是为什么！', '短评打分': 4}
{'短评内容': '都很好,，很热闹，旁边就是第一楼', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在开封那样的城市，价格和住宿条件算算好的', '短评打分': 5}
{'短评内容': '还不错。住了几次', '短评打分': 5}
{'短评内容': '非常的干净，锦江之星一贯的风格，停车场稍微有点远，唯一不足是等电梯太慢了。', '短评打分': 5}
{'短评内容': '很干净，服务还有待提升！...............总体很好！', '短评打分': 5}
{'短评内容': '停车很不方便，楼层无WIFI于介绍不附', '短评打分': 3}
{'短评内容': '酒店地理位置不错，房间虽小但挺干净，上网速度也快，唯有停车场感觉不很安全。', '短评打分': 3}
{'短评内容': '很好呀 早饭很卫生~~服务也很好！！！！！11！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置不错，干净卫生，服务态度好，饭菜可口，性价比高。', '短评打分': 5}
{'短评内容': '店面和房间整洁干净,前台热情,虽然临街,但有双层玻璃,也很安静。距景点近,吃饭等也很方便。', '短评打分': 3}
{'短评内容': '服务态度较好，酒店卫生也很好，设施比较齐全。', '短评打分': 5}
{'短评内容': '哇卡卡卡、简直太棒了！！！！虽然住得时候在修路，可是一点都不影响锦江优质的服务！很贴心~下雨天还提供雨伞。有个小小的建议。希望房间里的饮用水能换成矿泉水~', '短评打分': 5}
{'短评内容': '非常不错哦，新店,一切都很新,服务态度也不错,唯一一点门前修路没法停车', '短评打分': 3}
{'短评内容': '干净整洁简洁，入住手续方便。', '短评打分': 3}
{'短评内容': '酒店位置特好，干净舒适度也很高', '短评打分': 3}
