{'短评内容': '比较幽静，但是位置偏僻，不易寻找，在街巷里头。老板和老板娘待人温和有人情味。吃饭到外面的主街上吃也方便。可以wifi上网，离古城外面的大街也不太远。总体上还可以的。', '短评打分': 5}
{'短评内容': '驿站位置在古城边上，环境清幽，我们到时已经晚上快一点了，还出来接我们，客栈老板人非常好，刚到古城家人出现高原反应，老板立即拿来氧气才得以缓解，很感谢！', '短评打分': 5}
{'短评内容': '超喜欢客栈的萨摩耶，很亲人，老板一家人也很好', '短评打分': 5}
{'短评内容': '很安静，很舒服，服务超棒！值得再来！', '短评打分': 5}
{'短评内容': '酒店很不错哦', '短评打分': 5}
{'短评内容': '位置很好找噢，很开心哦，每次来丽江都住这里，很温馨，价格也便宜，哈哈哈哈哈哈哈哈哈呵呵呵呵呵呵呵呵呵，卫生条件也不错，而且位置很好，每次逛街购物吃饭啊，很方便的，特别喜欢去，推荐大家去噢！', '短评打分': 5}
{'短评内容': '环境比较偏僻', '短评打分': 3}
{'短评内容': '还可以，安静，离南门300米。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '店老板一家都很客气，不会乱宰，放心住。', '短评打分': 5}
{'短评内容': '不错.', '短评打分': 5}
