{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '第二次住了，还不错。', '短评打分': 5}
{'短评内容': '酒店靠近马路  晚上都是车的声音完全睡不着  隔音差  隔壁洗澡声都可以听到  说好闪住免押金还是要一百押金   洗漱用品还得收费  没有沐浴露和洗发露 也得收费  ', '短评打分': 1}
{'短评内容': '都还可以！！', '短评打分': 5}
{'短评内容': '沒有早餐，有早餐就OK了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '床还挺舒服', '短评打分': 4}
{'短评内容': '酒店比较偏一点，总体还是可以，性价比好', '短评打分': 4}
{'短评内容': '很不错，干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，就是里面的牙刷牙膏都要另外收费', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '公检法方加工费更加斤斤计较过分', '短评打分': 3}
{'短评内容': '酒店房间一般，隔音效果不太好', '短评打分': 3}
{'短评内容': '还可以，房间都木有一次性用具', '短评打分': 3}
{'短评内容': '还可以吧，离火车站挺近，三楼有吃的，也有按摩的地，还不错', '短评打分': 3}
