{'短评内容': '住了好多次了，感觉特别舒服！', '短评打分': 5}
{'短评内容': '房间大，干净，晚上过来开床还泡好了香片茶，真的很贴心。酒店离地铁站近，交通便利。我们订的是城景房，在客房楼层的最低层7楼，晚上11点多听到酒店外面倒垃圾的车噪音比较大，最好避免低楼层的。其它都很满意。', '短评打分': 5}
{'短评内容': '酒店位置很不错 出门就是地铁口 对面有点心店 酒店设施也符合老牌五星酒店的要求但服务员的素质刷新了我对香港服务业的坏印象：首先：到店后因为没带手机充电器，入住时询问房间内是否有充电器，告知只有转换插，没有充电器，只能将手机放在前台充一下，而且没办法充好电后送房间，因为她们不会去时不时看手机是否充满电（原话，其实就算真是这样，作为五星级酒店服务员你也不该这么说啊）我等到将近12点，实在是要睡觉了，询', '短评打分': 4}
{'短评内容': '很好，很强大', '短评打分': 5}
{'短评内容': '这个酒店去年住过一次，其他都很好就是有一个问题，跟去年一样的霉味，不过酒店态度很好说是要给换房间，本来就因为换成海景房换了房间太麻烦了。其他的都很好', '短评打分': 5}
{'短评内容': '海景！地铁！崇光，免税店！五星！饮食米其林水准！赞！！！', '短评打分': 5}
{'短评内容': '酒店环境优美，交通购物方便，服务很好，房间很大很好，', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '位置一流，服务一流！餐饮也是信心保证！', '短评打分': 5}
{'短评内容': '好就一个字，我只说一次。', '短评打分': 5}
{'短评内容': '11月香港展会期间的酒店都订不到能够订到这样价格的酒店，非常满意', '短评打分': 5}
{'短评内容': '不错的位置房间，只是假期人较多，', '短评打分': 5}
{'短评内容': '位置很好，环境优美，住着舒适', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，还不错', '短评打分': 5}
{'短评内容': '京东大牌值得', '短评打分': 5}
{'短评内容': '七一回归看烟花订了海景房，效果不错，服务很好，家人都很满意', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '每次来香港都想住，房间大服务好，非常满意', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '酒店睡觉挺舒服，装修中式 风格一般般，有点旧。窗外环境挺好的', '短评打分': 4}
{'短评内容': '房间非常大，服务也非常到位', '短评打分': 5}
{'短评内容': '环境很好，一早起来就看到海景，阳光照射进来，有一种面朝大海，春暖花开的幸福感。', '短评打分': 5}
{'短评内容': '很好，房间大，床也宽敞，地段也好，超赞', '短评打分': 5}
{'短评内容': '方便环境好', '短评打分': 5}
{'短评内容': '房间很好，服务很好', '短评打分': 5}
{'短评内容': '交通，吃饭，购物都很方便，去香港不错的选择', '短评打分': 5}
{'短评内容': '香港传统五星酒店，地点在尖沙嘴东部亦是传统旅游旺区，交通位置便利，但价格当然是二星级价钱', '短评打分': 5}
{'短评内容': '非常好的选择！下次还会再住', '短评打分': 5}
{'短评内容': '住之前担心对大陆游客区别对待，但是去了之后感觉还行，没什么特别的，也许是我不敏感吧！房间够大，卫生优秀，每天铺床不止一次！房间设施中规中矩，一般五星吧。尤其要说一点，第一次去准备住尖沙嘴的游客，不要在意几个酒店的距离，洲际，半岛，希尔顿，香格里拉几个酒店就是地铁站的各个出口，选自己喜欢的就行。另外建议选海景房，虽说香格里拉海景不如洲际，但是海景房最起码不会对着写字楼，这是我这次最尴尬的一点，窗帘都', '短评打分': 5}
{'短评内容': '酒店没有浴缸，不方便，出去玩比较累，想泡个热水澡却没有浴缸，不再订这样没有浴缸的五星级酒店了。', '短评打分': 4}
{'短评内容': '非常干净舒服的一家酒店', '短评打分': 5}
{'短评内容': '早上2點從曼谷飛回來，6點到酒店，辦理提前checkin，前台推薦海景閣豪華房外加club享用，再多加880HKD即可，外帶兩份早餐。立刻升級。房間在香港絕對是大的，可看到海景，有膠囊咖啡機，歡迎水果和茶。入住期間，朋友不舒服，打了緊急求助電話，樓層經歷1分鐘內趕到，怕朋友是心跳驟停還帶了AED，不得不讚酒店的急救意識。隨後確保我朋友無生命危險後，先請樓層服務員打掃被朋友吐贓的房間，隨即送我們下樓', '短评打分': 5}
{'短评内容': '位置不错，就是设施比较旧。', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '酒店内的设施很好，就是房间太小，不过在香港算大间了，出门就可以看到海，对面就是维多利亚港，景色很漂亮，离地铁站也很近，酒店的自助餐海鲜很多。下次去香港还会住在这里。', '短评打分': 5}
{'短评内容': '不错的酒店，去香港时常住，酒店老了一点，服务还不错的，如果有早餐就更好了', '短评打分': 5}
{'短评内容': '九龙香港里拉的风景很美，离海港城有点距离。', '短评打分': 3}
{'短评内容': '非常不错的酒店,虽然因飞机原因很晚入住,又碰上一年一次的半夜停电检修,但服务人员还是非常缌周到.', '短评打分': 5}
{'短评内容': '山东国际饭店>的评论山东国际饭店>的评论山东国际饭店>的评论山东国际饭店>的评论山东国际饭店>的评论山东国际饭店>的评论', '短评打分': 5}
{'短评内容': '服务好，房间很大，旁边就地铁站很方便。购物也很方便', '短评打分': 5}
{'短评内容': '冲着有室内游泳池去的，但是太小了。冲着有室内游泳池去的，但是太小了。', '短评打分': 5}
{'短评内容': '不错。非常好，好。海景无敌，还会看见明星合影呢！！！！！！', '短评打分': 5}
{'短评内容': '在香港这么大的房间实在难得，虽然价格不低，但由于是十一期间，也还能接受，卫浴设施一流！服务真的不是国内五星级能比的！', '短评打分': 5}
{'短评内容': '服务很好  地理位置也很繁华  房间不太大但很舒服', '短评打分': 3}
{'短评内容': '不愧是五星级酒店，服务非常好，已经入住过好几次了，就是感觉价格稍贵。', '短评打分': 5}
{'短评内容': '给同事订的酒店，他回来说非常好，下次还会入住！', '短评打分': 5}
{'短评内容': '地理位置还不错，但是离海港城差不多有3公里左右，走过去需要15-20分钟，海景房的风景真美', '短评打分': 5}
{'短评内容': '酒店位置很好，出行及其方便。下次还会选择', '短评打分': 5}
{'短评内容': '位置很不错，海景房很好！到香港购物逛街的首选入住！', '短评打分': 5}
{'短评内容': '位置很好！送的苹果超好吃，晚上还泡好热茶。不足的就是海景房是2楼视线不够好，入住后发现没有大床间，比较遗憾。其他都非常好。大厅也够大。', '短评打分': 5}
{'短评内容': '第一晚入住时已经午夜12点半，竟然还有服务生送上欢迎茶， 很温暖的感觉。房间无敌海景， 客房服务体贴到位，酒店出入也非常方便，非常好。下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '房间宽大 服务好', '短评打分': 3}
{'短评内容': '不错。。。环境不错。不过价格也有点贵。呵呵', '短评打分': 5}
{'短评内容': '環境、服務都令人非常滿意。\n唯一讓人失望的，有損大店的風度就是門口行李員的領班！', '短评打分': 5}
{'短评内容': '酒店不错，交通很方便，环境也很好，以后还会去。', '短评打分': 5}
{'短评内容': '环境不错,交通也很方便', '短评打分': 3}
{'短评内容': '地理位置极其优越，周边环境非常非常优美，酒吧街近在楼下，适合年轻富有人群。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '房间还不错，就是位置稍微差一些。下次不会考虑这个酒店。', '短评打分': 1}
{'短评内容': '酒店设施很棒，海景房尤其不错，服务与价格也是相匹配的，洗衣服几个小时就搞定，非常贴心而且满足了公务的需要。', '短评打分': 5}
{'短评内容': '环境、服务都很好，离尖沙咀四周的购物，娱乐场所都很近。地铁站就在酒店旁边很方便', '短评打分': 5}
{'短评内容': '香港九龙香格里拉大酒店非常好，服务人员很热情，订的是海景房，非常漂亮。', '短评打分': 5}
{'短评内容': '酒店位置设施服务都很不错，很喜欢，下次来还会入住', '短评打分': 5}
{'短评内容': '酒店环境设施非常好，服务人员很热情，离海港城很近，购物餐饮都非常方便。', '短评打分': 5}
{'短评内容': '第一次入住，由于新年假期，免费升级体验了豪华海景房，房间真是香港五星级酒店中数一数二的大，而且购物方便，门口就是尖沙咀地铁口，SOGO步行过去5分钟，步行到海港城15分钟，星光大道就在酒店门口，适合第一次来香港玩和购物的内地旅客。', '短评打分': 5}
{'短评内容': 'gooooooooooooooooood', '短评打分': 5}
{'短评内容': '很不错的酒店，值得住~~~~~~~~~~可惜现在ELONG没得定了~~~~', '短评打分': 5}
{'短评内容': '很满意，房间很宽敞也很舒服。酒店服务很棒，行政楼房的早餐很好吃！', '短评打分': 3}
{'短评内容': '酒店很好，同事说出门办事很方便，房间很不错！', '短评打分': 5}
{'短评内容': '+九龙香格里拉大酒店服务很棒，房间也很宽敞。很喜欢这里！以后来香港应该还会住在这。', '短评打分': 5}
{'短评内容': '香格里拉的服务非常好，很到位，以后还会住那里', '短评打分': 5}
{'短评内容': '我订的是豪华海景房，景观非常不错，房间在香港也算大，就是离海港城有点远，晚上在海港城出来的士不怎么愿意去，最好是走路回的，总之还算满意了。', '短评打分': 5}
{'短评内容': '一直都是领导入住的，他很喜欢这家酒店，只要去九龙都是指定香格里拉。', '短评打分': 5}
{'短评内容': '环境、卫生、地理位置都很好，只是贵了点，海景房内的视线非常好。', '短评打分': 5}
{'短评内容': '一家不错的酒店，值得选择，下次还选这个酒店！', '短评打分': 3}
{'短评内容': '的确是家不错的酒店，装修得很富丽堂皇，很不错，而且 交通也很便利，值得推荐', '短评打分': 5}
{'短评内容': '很不错的一家酒店，房间很宽敞，在香港有这样大的房间，确实很难得，服务也很到位！！', '短评打分': 5}
{'短评内容': '非常值得选择的酒店', '短评打分': 5}
{'短评内容': 'Good Position, Nice View and Comfortabla Room', '短评打分': 5}
{'短评内容': '九龙香格里拉性价比还不错，位置出行也很方便，价格合理适中，值得配置硬件环境都很达标，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的位置很不错周边出行购物都很方便.而且服务也不错.我本人是比较看好这家酒店的.', '短评打分': 5}
{'短评内容': '香格里拉酒店的性价比非常高,而且综合服务水平也很好.我个人比较喜欢.', '短评打分': 5}
{'短评内容': '价格确实有些高啊，但是环境条件地段都没得挑。去度假的话还是值得考虑入住的。', '短评打分': 5}
{'短评内容': '酒店真的是非常漂亮，房间配置也很好，可以看到超级豪华的海景，非常值得入住。', '短评打分': 5}
{'短评内容': '这边的服务生英语很棒啊，态度也很好，很热情，可以练口语啊，呵呵', '短评打分': 5}
{'短评内容': '交通方便，距离车站很近，在路旁很好找', '短评打分': 5}
{'短评内容': '这家酒店环境完全没有问题，配置硬件舒适度都很好，价格稍微有些偏高。', '短评打分': 5}
{'短评内容': '位置稍有一些偏，去周边购物距离弥敦道 大概步行10几分钟可以过去.整体来讲这家酒店非常不错.', '短评打分': 5}
{'短评内容': '餐厅的意大利面很好吃，味道很正宗，卫生也很干净，很舒适', '短评打分': 5}
{'短评内容': '环境优美的酒店，尤其是海景房！让我度过美好的休闲时光。', '短评打分': 5}
{'短评内容': '装修很豪华，设备也齐全，而且周围的景观也很好，很值了', '短评打分': 5}
{'短评内容': '位置还行挺好找的，价格的话也很不错也能接受，酒店里面也还不错房间也很舒适很干净，服务态度都还行，挺不错的一家酒店。性价比挺高的。', '短评打分': 5}
{'短评内容': '我喜欢这里的西餐厅服务，氛围很好，在这里老外很好，他们还帮忙点餐了，赞', '短评打分': 5}
{'短评内容': '九龙香格里拉性价比还不错，位置出行也很方便，价格合理适中，值得配置硬件环境都很达标，值得推荐入住。', '短评打分': 5}
