{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '挺好的，空调不行，不能多开票', '短评打分': 5}
{'短评内容': '酒店性价比很好，早餐要赶早去，否则就空了！还好有刀削面不错！', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '房间还好，就有时下水有异味。', '短评打分': 3}
{'短评内容': '房间130元网上已付，到店后还压300元，太不会理，也是第一次遇到。', '短评打分': 3}
{'短评内容': '酒店装修蛮好的，小吧台有点意思，卫生还可以，只是卫生间淋浴喷头不太好用。酒店在市区边上，周边就是农村，适合开车住宿。', '短评打分': 4}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '房间新装修了，比较干净', '短评打分': 5}
{'短评内容': '酒店整体不错，性价比高，无线网络不稳定，时断时续，不过值得推荐！', '短评打分': 4}
{'短评内容': '住的人不多，环境不错，房间有点小，早餐一般', '短评打分': 5}
{'短评内容': '位置好找，有足够的停车场，房间很大很安静，也很干净，饭菜可口，服务周到，，只是卫生间好挤不太方便', '短评打分': 5}
{'短评内容': '酒店的条件非常好，黄金周人也不对，绝对超值啊。位置离高速也不远，自驾游休息的第一选择', '短评打分': 5}
{'短评内容': '为什么非要写满20个字啊！！！好心塞！！！', '短评打分': 3}
