{'短评内容': '还可以的一个酒店', '短评打分': 5}
{'短评内容': '很好了，房间设施略陈旧', '短评打分': 4}
{'短评内容': '早餐不错～卫生干净', '短评打分': 5}
{'短评内容': '房间里一股下水道的味道，整天开着换气扇都散不了。餐厅服务员整天拉长着脸，九点半结束的早餐，八点多去吃有些主食已经没有了，都不肯添加。餐夹随意的放在台面上非常不卫生。餐巾纸没有了，问服务员要，她拉长着脸看都不看，说那里有！找了一圈没找到，再问她要，她不耐烦的说:跟你说那里有啊！我怒了，到底哪里有？她不情愿的来找，确实没有了。最奇葩的事发生了：她打开微波炉，居然在那里拿出一包餐巾纸！服了啊！', '短评打分': 2}
{'短评内容': '不错，性价比很高，出行方便', '短评打分': 5}
{'短评内容': '酒店还行吧，网上订比会员卡便宜', '短评打分': 4}
{'短评内容': '房间干净卫生，服务态度好，交通十分方便', '短评打分': 5}
{'短评内容': '还可以. 很不错的 干净卫生', '短评打分': 5}
{'短评内容': '酒店无线网用不了，浴霸细水长流，是我住过最差的格林豪泰了', '短评打分': 3}
{'短评内容': '不错！感觉很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生好，设施完善，周边吃饭购物地方都有，出门就是公交站。', '短评打分': 5}
{'短评内容': '很不错经常住这样的酒店。比较满意还有早餐！！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '以后来就这家了', '短评打分': 5}
