{'短评内容': '环境一般 服务态度不怎么理想 说好12点半退房的 12点打电话来催 还说没说过这回事 这工作交接得很狗', '短评打分': 2}
{'短评内容': '酒店前台服务员态度极为恶劣，很差很差，房间与图片不符，极为差，骗人的，', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '第一次住，感觉还好', '短评打分': 5}
{'短评内容': '干净清爽', '短评打分': 4}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '能住', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '偏贵 房间卫生一般般', '短评打分': 4}
{'短评内容': '还行，靠近商业圈', '短评打分': 5}
{'短评内容': '地理环境可以，方便～', '短评打分': 5}
{'短评内容': '环境可以，床垫太软了', '短评打分': 4}
{'短评内容': '干净卫生，位置也不错，在西江河堤边，开窗就能观赏西江，周边小食餐馆也很多，酒店停车位太小，晚上回来没车位了，只能停到路边过夜，还有就是洗手间积水，冲凉后的水积到像小水池！', '短评打分': 4}
{'短评内容': '一般很一般，大堂的服务也是', '短评打分': 4}
{'短评内容': '不错…………………………………', '短评打分': 5}
{'短评内容': '不错，一直住这里！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 4}
