{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '对我而言很合适哦', '短评打分': 5}
{'短评内容': '第N次入住了，熟悉的地方！', '短评打分': 5}
{'短评内容': '早餐很好，丰常丰富。', '短评打分': 4}
{'短评内容': '卫生 快捷  交通便利', '短评打分': 5}
{'短评内容': '简单卫生。不错。', '短评打分': 5}
{'短评内容': '第一个房臭的要命，前台很快就换了另一间', '短评打分': 4}
{'短评内容': '酒店地处市中心，闹中取静，出行便利，周边饮食购物方便。酒店装修档次较高，设施完善，特别是网络速度飞快，适合商务旅行，住着舒适，服务员态度很好。值得推荐！', '短评打分': 5}
{'短评内容': '酒店地处市中心，闹中取静，出行便利，周边饮食购物方便。酒店装修档次较高，设施完善，特别是网络速度飞快，适合商务旅行，住着舒适，服务员态度很好。值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境不错，挺干净的，对方也宽敞，酒店地处市中心，闹中取静，出行便利，周边饮食购物方便。酒店装修档次较高，设施完善，特别是网络速度飞快，适合商务旅行，住着舒适，服务员态度很好。值得推荐！', '短评打分': 5}
{'短评内容': '＋这个酒店隔音效果差些。不过这个价格是这样了。', '短评打分': 3}
{'短评内容': '设施稍旧，空调有点吵，其他都还好。性价比好！', '短评打分': 5}
