{'短评内容': '设施旧空调启动太慢', '短评打分': 4}
{'短评内容': '很一般。空调像轰炸机，一点都不制暖，电视机打不开。', '短评打分': 3}
{'短评内容': '不适合', '短评打分': 1}
{'短评内容': '位置还行，但周边有建筑工地，一直很吵; 大堂看着挺干净，但房间不干净，地毯看起来很久没打扫了，窗子关不起来，没有隔音效果，纱窗全是灰; 安全是个很大问题，貌似没有保安，没有看到过，任何人都可以随意进出（＃－.－）…也是凑合一下。', '短评打分': 2}
{'短评内容': '早餐普通，房间还可以就是边上机器声有点吵', '短评打分': 4}
{'短评内容': '还不错，挺干净的，带孩子住的，床很大，洗手间也干净，性价比很高，门口有免费停车位，离步行街很近，逛街什么的很方便。', '短评打分': 5}
{'短评内容': '到店发现跟网上照片有很大区别', '短评打分': 3}
{'短评内容': '房间干净整洁，紧邻商业街，闹中取静，高档奢华，靠高速近，愉快的住宿', '短评打分': 5}
{'短评内容': '没有比个酒店再差的早餐了', '短评打分': 3}
{'短评内容': '经常入住', '短评打分': 3}
{'短评内容': '还可以，早饭太差。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '真心是我在溧水住过最差的酒店  有异味 附近吵 早餐差  。 在其他酒店住都没事，在这住了两天嘴角长泡，医生说是真菌感染估计是酒店被子太脏。。。 以后打死不会入住这间了', '短评打分': 3}
{'短评内容': '真心是我在溧水住过最差的酒店  有异味 附近吵 早餐差  。 在其他酒店住都没事，在这住了两天嘴角长泡，医生说是真菌感染估计是酒店杯子太脏。。。 以后打死不会入住这间了', '短评打分': 3}
{'短评内容': '酒店还可以啊，离步行街很近，', '短评打分': 3}
{'短评内容': '地理位置还可以，酒店生意很好！\n\n装修较新，就是早餐不丰富！', '短评打分': 1}
{'短评内容': '表对<保定盛世国际酒店（涞水）>的评论(*表对<保定盛世国际酒店（涞水）>的评论(*表对<保定盛世国际酒店（涞水）>的评论(*表对<保定盛世国际酒店（涞水）>的评论(*表对<保定盛世国际酒店（涞水）>的评论(*', '短评打分': 5}
